73,115,127,106,92,86,128,120,107,73,121,124,82,106,85,90,96,87,72,21,68,26,46,69,146,148,130,143,129,166,175,164,134,177,160,170,153,255,255,255,255,255,255,210,159,170,176,169,152,160,157,108,115,114,29,43,52,59,75,123,113,126,80,75,60,63,48,82,47,60,68,69,61,65,85,94,93,111,104,116,
87,118,89,102,127,110,97,108,117,95,101,84,83,113,75,40,82,84,89,38,91,59,34,58,139,114,98,123,138,135,164,148,128,167,161,149,185,255,255,255,255,255,255,182,128,166,158,170,151,152,162,68,51,76,144,63,56,71,60,107,101,85,67,62,49,63,62,53,44,49,39,73,57,63,95,75,69,87,100,52,
92,100,98,91,131,102,78,126,100,101,111,52,83,90,98,108,61,83,92,73,105,76,34,38,94,100,127,131,135,140,144,164,170,151,171,182,156,255,255,255,255,255,255,216,135,148,152,157,144,146,168,52,58,161,161,77,84,96,72,74,87,90,100,100,56,63,83,41,61,61,40,86,54,75,88,88,67,65,124,71,
78,93,105,75,95,73,55,61,109,82,69,74,61,62,111,57,53,62,50,57,82,62,26,22,95,102,102,141,144,123,141,167,163,162,169,157,142,255,255,255,255,255,255,210,160,162,159,160,150,118,148,101,30,149,138,50,88,84,53,116,63,97,99,79,64,43,68,47,44,72,42,49,56,41,94,68,57,60,112,67,
88,40,82,66,82,90,89,42,74,77,75,87,45,56,92,74,45,63,64,40,35,47,19,36,92,111,112,104,128,121,147,158,150,153,158,165,140,255,255,255,255,255,255,213,152,170,151,142,159,151,158,139,42,157,91,14,116,120,94,137,138,128,106,62,79,40,57,45,35,61,19,30,34,50,87,17,70,57,81,34,
85,110,61,85,96,93,45,78,69,72,95,117,54,79,89,90,73,80,118,34,50,49,15,61,91,108,118,97,117,118,128,138,147,154,152,137,167,255,255,255,255,255,255,218,148,180,150,149,173,152,155,141,72,141,82,58,149,152,135,143,170,131,111,94,90,70,64,63,96,59,47,47,36,82,66,89,73,47,77,23,
78,135,64,101,84,88,56,92,91,74,87,119,50,61,62,76,58,90,101,79,66,55,71,72,91,115,116,139,122,118,125,139,149,166,156,160,181,255,255,255,255,255,255,192,177,170,164,152,161,163,150,130,66,50,62,65,157,138,142,124,145,132,99,100,76,72,49,63,54,55,69,58,63,67,49,106,71,67,56,37,
85,124,95,109,28,109,47,78,77,55,79,67,49,58,75,83,64,97,106,86,76,75,83,87,97,89,106,118,127,121,127,134,152,167,155,164,193,255,255,255,255,255,255,189,170,159,186,146,158,161,167,145,82,52,88,151,153,142,161,130,174,130,104,121,92,73,58,56,43,58,55,65,58,60,59,86,81,80,73,53,
78,141,115,97,100,117,64,93,81,103,66,66,50,85,113,93,93,87,97,94,63,85,77,97,100,75,98,112,122,124,94,139,148,167,156,161,188,255,255,255,255,255,255,198,169,157,162,142,153,157,153,138,109,144,143,133,140,118,155,148,155,126,111,113,95,64,66,35,61,65,48,49,54,61,56,38,76,75,45,48,
70,93,116,96,129,115,103,111,121,118,98,68,67,81,70,101,78,93,88,85,69,86,80,83,87,75,116,112,123,136,129,143,148,160,153,163,183,255,255,255,255,255,255,186,177,160,133,149,152,159,151,120,155,126,128,160,139,157,141,149,152,130,107,114,83,80,70,46,63,66,47,53,68,54,63,42,88,62,64,51,
96,66,75,109,122,145,100,117,118,135,123,75,77,55,72,75,69,103,101,92,91,68,103,114,90,71,116,125,125,133,121,135,148,151,152,169,172,255,255,255,255,255,255,205,171,176,177,164,153,164,159,151,127,132,103,152,146,157,95,136,125,112,112,118,98,90,71,65,52,63,57,65,69,37,68,71,81,99,36,74,
120,78,86,102,120,145,114,115,118,123,99,84,73,102,86,92,73,96,106,104,122,99,111,138,96,79,131,96,96,138,135,126,141,165,143,181,181,255,255,255,255,255,255,211,158,171,158,171,157,161,161,179,118,135,106,115,149,148,129,133,139,97,129,122,93,100,57,61,90,41,56,72,72,56,68,89,77,66,26,77,
87,76,107,103,106,128,120,132,86,123,92,86,84,86,104,91,74,75,128,101,137,110,114,130,117,87,77,129,102,139,116,127,141,168,158,161,190,255,255,255,255,255,255,185,156,178,166,170,151,161,157,192,129,141,132,139,153,139,108,103,129,123,130,124,87,49,65,49,48,29,45,67,82,72,72,99,75,44,21,35,
113,112,108,99,93,125,104,117,106,120,98,103,75,67,84,72,59,76,107,83,111,114,91,123,119,90,87,105,118,136,120,127,131,125,143,160,207,255,255,255,255,255,255,161,152,159,164,171,156,151,156,163,110,157,140,161,145,147,95,114,110,130,113,98,87,52,87,24,46,36,48,55,64,83,35,100,109,86,12,41,
117,133,95,95,93,120,119,102,109,117,115,118,64,74,103,81,87,88,132,142,101,113,116,122,116,95,101,96,123,146,125,136,163,149,147,159,186,255,255,255,255,255,255,163,152,165,168,147,173,152,139,154,119,161,142,151,154,133,113,107,109,115,99,96,91,67,94,42,59,54,57,66,59,87,84,121,97,91,27,61,
93,123,113,116,84,129,105,131,104,128,103,119,61,80,106,93,91,100,125,146,98,114,115,124,94,91,97,86,106,118,98,110,127,133,157,152,204,255,255,255,255,255,255,126,163,159,158,141,145,138,132,171,136,147,150,143,158,127,126,101,98,61,92,112,82,81,73,62,47,55,44,78,64,79,102,39,58,66,46,52,
107,140,127,111,124,123,115,135,114,131,96,111,89,102,101,100,58,120,104,134,125,125,157,127,93,83,114,91,123,107,108,92,132,130,152,142,186,255,255,255,255,255,255,173,165,173,156,176,143,165,139,164,155,163,153,142,143,136,118,139,90,67,101,105,69,91,52,66,53,42,85,64,101,103,79,74,86,55,32,37,
129,118,104,115,132,104,107,128,132,129,125,99,125,98,66,91,43,118,99,129,82,116,118,100,104,81,122,109,120,97,116,45,140,136,150,141,173,255,255,255,255,255,255,158,151,169,151,138,149,161,150,168,96,143,142,154,144,118,114,71,89,58,103,123,62,108,47,75,53,22,79,42,108,97,69,88,67,65,21,38,
94,80,102,105,120,122,80,124,135,118,118,96,120,98,65,120,86,102,109,144,118,124,95,98,94,98,86,122,123,97,124,128,114,158,152,150,201,255,255,255,255,255,255,154,151,171,166,131,158,163,177,132,161,130,129,163,162,126,130,85,125,83,78,104,84,100,96,81,45,38,55,47,91,101,84,83,75,49,56,55,
73,82,73,89,109,121,109,125,138,113,115,133,94,111,100,67,116,127,111,135,117,121,98,129,87,92,105,118,101,107,110,138,115,140,133,135,179,255,255,255,255,255,255,166,164,161,158,163,172,150,169,122,162,117,152,168,120,143,138,83,129,78,92,94,119,89,74,87,40,39,51,52,98,78,97,71,84,68,79,51,
62,105,91,84,109,109,108,93,136,119,128,129,91,113,88,58,97,121,137,121,103,110,78,129,108,99,111,101,139,117,88,124,145,128,143,135,194,255,255,255,255,255,255,186,170,161,155,154,175,164,168,143,164,151,162,169,145,154,122,120,118,67,108,108,103,108,71,99,40,43,61,73,114,68,118,61,95,63,65,63,
69,129,114,99,110,88,111,84,145,125,111,84,96,90,93,61,95,118,119,135,116,112,69,90,124,109,97,96,138,124,122,130,141,137,146,169,183,255,255,255,255,255,255,192,166,164,159,136,174,159,161,158,150,166,156,162,149,127,134,106,111,92,113,96,82,99,86,87,48,59,83,70,121,99,124,68,73,42,35,47,
59,122,107,100,129,111,114,93,143,116,112,93,93,101,87,91,106,119,125,132,117,126,89,112,124,106,93,92,126,109,120,133,124,150,156,153,180,255,255,255,255,255,255,187,170,174,169,175,180,165,182,151,156,152,132,134,159,129,140,79,108,113,116,89,68,92,96,63,87,66,99,92,117,116,100,61,91,38,27,33,
20,110,91,108,96,109,111,101,124,106,80,128,101,114,104,103,113,142,112,105,114,129,124,127,95,92,89,97,120,118,110,112,118,138,143,150,182,255,255,255,255,255,255,171,157,168,178,176,169,158,162,151,133,133,132,131,140,131,117,87,112,81,102,99,59,84,92,88,74,75,73,102,100,94,78,70,111,38,33,23,
28,92,50,92,83,102,98,98,137,89,70,81,122,106,120,93,107,132,113,79,132,111,116,120,87,76,99,110,121,124,119,123,113,133,128,147,200,255,255,255,255,255,255,177,157,158,166,153,170,168,161,157,137,148,135,167,138,121,102,97,118,69,79,103,84,79,89,72,69,72,55,79,101,92,62,88,97,52,38,69,
21,57,124,85,107,75,95,89,115,89,146,113,127,91,95,98,94,124,107,105,94,104,107,101,127,78,89,103,123,117,119,137,108,120,137,151,203,255,255,255,255,255,255,182,172,160,161,154,166,116,164,162,159,122,142,160,142,134,115,100,132,96,93,98,97,66,86,51,76,72,85,79,72,101,73,85,85,40,71,70,
39,103,68,95,115,70,137,101,103,122,127,120,120,70,91,92,99,122,96,116,103,86,108,100,118,85,53,105,123,110,139,142,106,118,135,154,199,255,255,255,255,255,255,143,169,152,145,189,161,158,133,150,152,140,135,138,141,126,106,108,108,110,96,105,94,86,91,60,58,83,104,95,61,85,110,96,39,32,56,50,
44,116,126,117,99,92,146,86,79,124,121,118,116,102,100,98,118,126,120,109,90,92,125,114,80,93,82,124,128,122,142,140,126,126,129,122,194,255,255,255,255,255,255,158,165,167,155,176,156,170,158,151,162,142,152,107,144,134,112,115,108,104,90,115,109,103,104,64,57,97,82,97,85,95,88,86,35,27,48,55,
50,80,139,111,82,90,82,99,96,106,113,113,113,111,86,97,124,129,101,131,67,124,109,113,91,99,91,124,108,127,129,122,128,127,111,123,176,255,255,255,255,255,255,155,147,173,147,181,154,138,152,151,153,137,151,141,130,128,110,73,83,96,97,100,69,102,82,45,58,95,84,128,100,75,85,61,18,29,44,31,
42,101,111,104,98,82,64,120,105,104,94,120,103,129,92,99,112,129,102,130,124,132,120,104,140,100,71,95,92,130,112,132,121,121,121,134,176,255,255,255,255,255,255,152,156,157,164,179,152,165,165,147,172,161,153,136,143,116,115,99,83,107,114,98,54,103,56,33,76,78,88,121,101,75,98,116,21,63,41,28,
48,66,102,109,58,88,64,106,104,120,111,140,111,106,95,89,84,117,107,118,80,111,132,92,70,98,83,92,122,115,114,101,125,112,110,149,168,255,255,255,255,255,255,152,123,162,166,171,150,156,153,125,158,153,150,164,120,124,115,102,90,66,117,104,95,90,78,43,68,72,105,101,96,84,108,75,40,68,41,51,
59,32,130,108,104,126,146,117,120,128,125,128,111,91,97,76,77,85,138,113,92,110,114,120,87,62,108,108,135,104,104,122,138,121,118,114,190,255,255,255,255,255,255,147,157,152,139,171,155,142,157,111,166,155,137,145,131,120,127,74,82,64,99,116,118,116,95,64,40,82,99,102,108,96,106,70,44,57,40,71,
46,64,140,131,131,137,159,118,101,141,117,139,121,138,111,89,100,117,132,121,135,114,122,129,120,81,95,110,144,132,133,131,135,156,136,121,209,255,255,255,255,255,255,155,171,154,154,155,157,162,164,135,170,152,134,151,132,123,125,80,101,105,93,116,103,114,95,78,77,89,91,101,122,120,96,139,50,35,56,48,
29,61,143,151,139,127,131,109,159,158,113,145,129,135,126,106,84,118,120,133,121,116,140,113,111,116,75,112,153,121,147,136,106,151,128,113,180,255,255,255,255,255,255,151,167,173,168,161,158,169,144,137,158,152,142,155,131,117,98,85,103,114,93,90,118,81,89,88,74,127,109,108,125,102,111,139,34,35,45,25,
53,68,145,137,140,136,134,128,173,146,133,139,134,88,154,110,75,98,126,121,116,126,133,118,108,120,92,107,145,106,145,135,120,128,130,111,184,255,255,255,255,255,255,175,170,166,175,145,155,173,139,146,144,110,178,142,131,107,126,82,99,109,110,106,109,88,81,95,95,127,122,113,127,111,113,107,45,39,60,45,
47,38,138,129,130,110,139,126,142,126,123,136,128,160,146,106,69,79,137,89,110,113,127,129,136,117,96,97,115,102,108,126,115,119,136,125,191,255,255,255,255,255,255,161,171,142,145,140,153,166,165,163,144,93,162,140,131,112,121,99,70,99,87,117,97,90,70,88,107,114,116,116,119,107,123,99,40,18,67,35,
54,16,132,150,125,145,120,110,122,152,140,139,130,168,131,115,90,110,134,126,132,81,122,122,123,130,86,100,125,130,124,146,138,137,131,161,174,255,255,255,255,254,254,148,143,139,148,146,160,172,163,161,173,141,151,143,142,119,129,124,121,142,89,120,89,85,64,83,107,117,123,124,114,123,108,130,50,14,64,42,
76,9,137,158,127,104,135,121,131,154,130,114,144,138,120,133,96,82,122,130,138,82,116,108,113,98,71,100,136,142,135,104,145,142,126,150,169,255,255,255,254,254,254,144,135,123,152,152,162,168,150,149,170,147,154,139,127,102,100,116,111,137,77,91,79,92,53,98,111,118,132,129,113,136,91,137,38,27,55,28,
34,30,136,135,138,112,126,131,141,153,127,132,145,136,153,142,90,108,119,121,129,96,122,97,116,107,97,109,134,136,136,136,114,116,117,132,178,255,255,255,254,254,254,133,150,129,144,130,169,157,142,138,158,154,154,131,108,100,104,102,100,89,54,82,67,85,67,111,119,105,122,85,114,114,97,105,12,19,66,20,
54,64,146,122,128,130,115,146,142,141,153,98,144,130,166,132,85,103,121,105,137,105,131,117,123,103,119,122,110,137,133,135,145,119,134,151,201,255,255,254,254,254,254,138,146,152,138,148,162,155,136,141,161,152,147,125,114,128,132,103,101,92,76,114,83,83,67,102,136,139,118,123,107,105,86,103,29,31,61,26,
59,40,142,117,110,126,137,148,131,143,147,117,125,141,168,98,56,80,105,116,126,95,127,145,102,71,81,59,98,130,89,120,156,124,146,152,207,255,255,254,254,254,254,143,132,157,158,143,164,155,139,148,151,138,144,119,139,110,123,90,86,83,84,109,48,74,95,101,131,143,134,125,113,73,96,88,32,41,50,22,
74,12,135,114,91,137,111,149,138,137,145,137,148,165,145,105,69,90,116,119,115,110,83,141,99,63,134,79,100,131,98,133,155,141,160,148,210,255,255,254,254,254,254,152,143,155,153,138,169,154,147,136,145,142,148,124,114,120,100,142,75,84,78,100,66,85,99,95,170,126,145,109,122,119,103,90,44,41,50,33,
83,28,119,125,141,153,133,144,132,92,139,145,157,144,140,135,89,72,126,98,111,129,79,121,117,102,123,103,112,128,147,145,146,130,145,168,205,255,255,254,254,254,254,174,151,143,141,132,150,150,144,134,143,142,164,137,120,135,119,116,104,100,100,105,82,88,108,140,155,132,147,108,148,125,133,112,48,36,57,26,
122,27,112,137,117,112,151,134,131,148,137,158,132,126,134,109,105,55,103,107,104,126,70,115,125,97,89,103,110,121,147,118,143,127,130,151,196,255,255,254,254,254,254,128,149,136,144,120,134,131,147,118,151,133,153,137,120,121,84,83,89,91,104,95,70,70,125,129,111,140,161,135,138,111,137,73,47,29,69,42,
110,24,143,82,86,95,120,119,147,140,133,154,147,142,136,114,117,82,80,111,117,139,105,143,135,120,89,95,109,93,119,132,144,125,131,128,186,255,255,254,254,254,254,132,148,140,118,124,139,156,167,134,161,147,140,134,143,124,100,92,96,98,95,93,75,92,132,122,124,133,157,153,125,130,112,76,43,45,80,72,
130,38,120,108,116,132,124,135,141,133,147,156,121,147,138,126,105,91,67,114,129,145,121,141,133,122,74,97,93,94,123,145,149,124,138,121,161,255,255,254,254,254,254,157,155,135,139,124,144,159,177,137,168,146,146,139,144,120,130,108,81,98,93,82,65,97,122,105,124,128,124,130,121,115,113,63,33,58,63,104,
122,35,105,116,129,135,113,93,153,141,145,115,122,154,153,136,104,89,74,114,134,134,132,129,122,108,67,89,112,119,126,124,154,129,137,144,206,255,254,254,254,254,254,142,151,128,144,145,139,145,164,139,180,137,151,144,134,103,132,113,97,87,95,84,24,107,117,133,115,129,116,119,123,127,118,81,44,63,72,89,
94,58,82,118,150,139,144,135,148,121,134,158,122,150,155,139,94,88,65,108,124,133,140,123,103,107,79,82,111,117,125,111,158,103,139,151,216,255,254,254,254,254,254,141,136,86,138,140,134,131,146,147,178,170,152,144,123,126,131,108,97,110,88,64,38,100,118,117,114,138,130,119,134,106,124,36,55,57,60,62,
116,40,114,98,123,143,139,112,143,152,138,147,120,140,154,121,93,70,39,87,115,112,133,132,100,119,105,78,101,117,128,119,155,78,128,141,212,255,255,254,254,254,254,143,133,111,148,129,136,145,186,146,162,125,118,128,126,125,122,120,104,99,82,59,101,112,109,95,136,94,137,149,131,111,97,49,48,47,62,36,
128,12,121,125,129,140,87,116,149,159,135,124,117,131,158,122,157,88,59,88,113,98,114,117,104,111,106,98,99,115,126,108,106,103,115,118,197,255,255,254,254,254,254,134,129,125,143,144,133,149,158,158,153,141,118,120,137,128,79,125,101,72,75,61,103,117,106,101,146,121,141,129,120,123,100,47,27,57,57,17,
144,42,125,130,163,128,88,153,129,135,130,135,119,131,149,141,145,83,81,100,130,116,130,102,116,108,91,104,124,125,134,123,112,118,136,124,203,255,255,254,254,254,254,153,122,140,141,171,132,158,164,159,142,155,140,113,148,122,127,114,112,93,78,90,95,110,121,109,145,116,145,126,124,137,104,54,35,68,54,45,
160,43,148,155,168,115,146,148,124,150,158,142,146,134,159,163,116,89,85,101,139,117,126,98,132,128,109,109,137,143,140,149,122,135,131,133,202,255,255,255,254,254,254,156,145,158,144,155,167,159,164,159,168,163,143,128,132,99,124,130,121,72,82,112,95,115,127,117,155,140,128,136,99,110,112,66,53,69,52,91,
140,16,113,161,170,135,126,128,139,158,162,150,123,126,146,136,114,87,59,83,122,131,118,105,101,114,87,99,130,137,142,143,133,147,147,116,206,255,255,255,254,254,254,163,170,155,139,161,171,146,151,155,153,132,130,117,137,122,101,116,112,62,71,112,95,129,110,92,153,148,101,142,119,141,113,42,45,69,30,33,
145,13,131,107,145,136,152,142,143,123,165,142,116,132,148,130,108,75,47,78,92,133,98,99,91,71,103,73,91,137,123,143,138,143,135,128,203,255,255,255,255,254,254,144,145,143,150,151,160,140,144,139,125,130,128,122,141,124,109,96,94,77,56,124,116,130,93,114,140,128,128,121,104,149,138,32,40,60,27,42,
132,57,138,90,112,119,159,154,128,131,167,133,140,123,146,130,117,86,49,67,43,126,111,97,110,84,109,113,102,141,162,153,134,120,140,149,181,255,255,255,255,255,254,143,139,147,157,160,176,145,139,169,131,137,149,126,152,110,110,119,76,81,86,101,136,131,110,90,143,129,135,147,143,143,129,43,40,51,47,36,
125,59,157,90,96,107,135,148,120,115,156,136,151,123,111,135,92,95,55,53,58,92,111,88,95,102,99,114,117,128,137,126,107,110,139,143,233,255,255,255,255,255,255,155,154,164,162,157,181,174,146,153,139,143,142,143,139,115,122,112,91,67,84,85,121,136,130,113,145,102,128,146,143,130,131,56,37,52,68,42,
145,48,146,127,90,103,109,141,119,115,138,123,125,128,93,139,88,88,60,54,64,75,97,81,82,73,68,112,97,133,128,118,138,129,118,133,223,255,255,255,255,255,255,160,165,175,161,160,175,157,141,152,162,135,129,143,117,133,111,94,82,56,69,96,131,117,116,131,124,115,133,126,143,127,142,75,32,75,60,31,
116,29,128,122,120,119,107,96,152,110,121,104,87,124,102,129,102,83,46,44,46,89,75,89,74,80,95,109,87,138,130,86,141,117,115,116,223,255,255,255,255,255,255,136,160,145,146,139,147,149,125,155,162,132,125,153,123,105,108,81,59,55,88,107,117,109,94,129,132,138,125,121,124,129,138,59,42,65,56,38,
84,42,142,116,137,124,120,108,128,111,119,119,95,101,100,133,126,71,72,41,42,106,74,90,110,111,105,90,99,136,104,105,134,150,122,152,224,255,255,255,255,255,255,145,158,138,159,163,158,180,155,146,149,131,142,147,119,78,90,93,45,57,114,122,123,104,96,119,133,139,115,140,91,131,132,51,49,56,48,40,
80,43,122,100,126,145,113,101,124,121,104,134,123,104,66,138,130,106,90,36,50,104,81,97,128,107,97,77,109,139,116,120,115,127,125,133,208,255,255,255,255,255,255,146,161,159,173,188,147,171,167,146,159,140,157,146,122,127,78,84,57,68,126,136,114,112,123,109,135,127,133,156,105,107,131,63,43,57,55,52,
84,34,122,96,131,127,123,126,117,124,100,133,130,122,148,118,91,119,86,49,51,77,74,99,99,102,106,71,109,117,114,131,95,107,130,118,218,255,255,255,255,255,255,159,155,150,168,189,160,162,164,152,158,157,159,156,133,140,86,50,48,88,112,125,108,129,109,96,113,150,147,140,128,119,145,32,26,69,49,33,
56,23,97,115,65,124,96,141,123,110,137,123,115,101,146,109,80,89,98,40,24,56,99,104,96,104,115,104,88,100,121,121,101,105,128,86,227,255,255,255,255,255,255,162,153,154,164,174,159,146,137,153,146,138,139,156,142,122,93,36,43,92,98,114,111,126,62,100,94,144,146,130,107,111,134,47,13,57,36,37,
32,48,78,144,104,129,107,150,105,123,137,130,125,95,132,103,97,78,102,47,31,47,123,106,102,104,112,109,101,106,122,111,139,102,112,139,240,255,255,255,255,255,255,136,161,172,157,165,181,160,177,160,141,130,127,147,139,130,92,44,62,98,115,105,121,109,108,139,137,132,150,131,121,99,120,71,23,31,23,31,
62,63,100,110,115,124,98,97,98,118,142,138,130,124,135,104,99,94,102,78,40,54,84,103,80,108,104,94,108,117,119,125,121,111,112,144,242,255,255,255,255,255,255,183,162,176,155,173,175,175,164,161,152,161,130,139,126,118,77,63,72,104,120,104,125,99,119,120,146,100,105,138,116,97,119,72,50,11,43,28,
69,75,143,124,124,114,127,104,109,115,130,133,126,132,122,131,101,109,136,107,59,55,71,86,133,104,104,97,104,115,118,139,112,118,115,152,237,255,255,255,255,255,255,184,169,172,157,174,177,181,165,178,163,172,158,155,114,124,78,80,77,118,112,101,116,114,116,108,142,119,130,131,142,101,107,90,54,26,59,24,
50,60,139,119,118,96,115,109,104,107,113,144,117,138,114,126,110,105,105,97,58,49,77,111,125,85,105,92,112,107,123,137,121,112,142,138,239,255,255,255,255,255,255,168,164,168,146,165,174,188,146,167,163,165,173,175,119,141,99,78,96,111,85,126,120,110,140,113,147,136,139,130,138,112,139,102,41,56,42,41,
48,98,72,97,138,111,114,144,118,125,118,144,113,149,120,142,124,125,99,99,30,33,91,110,111,79,106,108,122,122,123,118,136,170,153,130,244,255,255,255,255,255,255,184,168,157,165,174,181,176,133,147,171,132,164,170,143,111,83,61,104,103,121,115,139,105,145,134,97,141,142,116,121,142,150,98,32,58,18,54,
12,76,78,121,120,114,122,146,102,147,123,115,138,175,129,144,116,128,114,112,56,60,116,90,102,96,113,119,100,127,120,129,124,152,148,140,242,255,255,255,255,255,255,185,180,134,179,184,187,161,150,146,177,153,159,146,146,87,76,94,119,107,124,124,136,126,146,138,150,146,145,118,118,152,113,99,30,53,77,36,
11,63,98,105,93,122,91,103,130,132,112,123,163,166,121,126,115,115,51,103,53,45,90,83,89,106,83,99,74,106,111,128,116,138,141,133,252,255,255,255,255,255,255,121,136,146,164,173,165,137,129,98,159,153,165,158,146,99,80,106,124,94,93,113,137,129,116,122,126,130,110,116,123,144,98,58,18,48,69,19,
37,95,101,116,103,118,106,135,132,117,101,135,156,149,138,102,128,115,89,96,71,57,51,85,86,93,65,106,121,96,85,141,135,140,137,133,254,255,255,255,255,255,255,120,170,159,160,164,166,166,175,143,149,149,161,150,147,106,79,107,137,105,112,113,131,119,124,113,116,118,90,130,116,126,120,93,30,30,56,40,
29,123,62,129,69,120,147,128,139,97,127,141,130,130,138,81,112,100,58,101,70,69,38,93,79,97,82,117,129,109,84,87,115,126,119,137,255,255,255,255,255,255,255,155,166,159,165,155,167,169,152,162,149,144,154,144,130,106,88,106,86,119,89,113,122,108,101,111,101,62,109,119,94,94,122,121,22,30,46,40,
28,129,90,134,109,103,126,109,101,115,112,132,163,137,92,119,101,96,122,134,98,64,47,104,102,108,86,103,111,113,104,109,110,111,78,138,255,255,255,255,255,255,255,161,166,168,168,139,179,156,170,180,129,154,153,144,124,106,99,106,106,127,97,110,115,110,151,120,113,97,138,106,142,139,148,123,38,57,59,43,
42,127,91,129,119,92,105,108,100,69,117,127,151,120,90,90,94,96,104,106,99,44,64,103,99,104,94,73,74,115,93,104,91,129,100,144,255,255,255,255,255,255,255,137,162,183,157,180,178,158,168,170,130,146,143,146,104,105,100,115,96,110,96,117,106,84,103,103,101,110,144,93,126,125,114,72,27,42,34,25,
35,134,117,96,119,115,120,128,117,105,122,136,150,107,105,124,132,110,138,105,135,53,75,89,134,95,88,85,76,103,102,108,121,137,132,163,255,255,255,255,255,255,255,141,156,177,154,161,161,147,160,169,133,145,151,143,82,103,115,119,114,116,119,126,103,104,134,89,87,101,126,82,110,154,118,110,17,26,16,14,
23,114,142,91,122,153,116,107,109,111,112,137,158,104,124,100,99,132,134,105,105,67,67,90,84,89,104,104,99,114,82,103,146,130,147,155,255,255,255,255,255,255,255,162,141,155,165,142,149,163,154,167,143,157,150,143,90,91,129,128,112,117,120,134,120,125,123,100,117,110,128,107,117,146,132,115,60,24,30,46,
10,111,105,123,94,142,165,92,89,123,138,152,128,109,119,104,88,141,132,113,110,69,55,72,102,102,113,100,101,134,89,92,149,139,153,152,255,255,255,255,255,255,255,181,162,168,177,153,155,172,152,162,143,170,154,137,136,144,133,127,91,123,118,130,114,122,76,73,117,88,142,97,114,136,134,110,72,27,43,75,
