95,95,91,94,91,83,79,63,45,26,31,27,21,25,23,31,30,36,47,59,64,65,63,63,61,62,63,62,61,58,56,54,51,52,53,54,55,55,54,53,50,50,51,55,55,53,50,48,50,48,47,48,51,51,49,47,46,46,46,47,48,49,49,48,48,48,48,49,50,51,51,50,53,53,52,50,49,48,49,50,49,50,52,53,51,52,53,54,54,55,57,57,56,56,54,54,55,55,56,59,61,59,60,62,60,62,63,62,62,64,65,66,66,65,64,61,62,63,65,66,66,66,65,66,66,67,70,72,66,67,68,68,68,68,67,66,66,66,69,69,68,68,67,67,67,66,67,67,68,69,67,66,65,65,66,67,67,67,65,64,63,62,64,67,68,69,67,65,65,65,65,64,63,62,61,60,59,59,60,60,59,59,59,59,62,62,61,60,60,60,61,61,59,59,59,59,58,57,58,59,58,60,63,65,68,68,66,66,62,65,68,72,74,74,73,73,69,71,73,74,74,73,73,73,71,71,74,77,77,77,77,80,77,79,81,82,85,85,85,86,82,84,85,83,83,84,85,84,83,84,83,79,75,73,73,75,73,74,74,74,73,72,74,75,73,74,75,74,72,71,71,71,71,72,74,75,74,74,74,74,74,72,70,71,72,73,71,69,69,70,70,70,69,70,70,71,71,73,75,75,73,73,75,77,76,77,78,77,74,72,71,70,70,69,69,70,73,75,74,72,75,74,75,73,70,70,70,71,73,72,71,72,73,73,73,73,69,70,70,69,69,70,72,74,74,75,74,74,74,72,71,70,67,67,68,69,72,73,74,76,69,71,72,72,72,72,73,74,72,72,73,73,73,72,69,67,69,70,69,67,67,69,70,71,70,72,75,74,72,69,70,71,72,73,73,73,73,72,72,73,74,75,74,76,76,73,72,72,67,66,67,68,68,67,68,70,71,71,72,71,72,73,74,78,74,74,74,75,76,78,80,81,79,79,80,83,85,83,83,83,77,84,81,67,54,38,27,30,25,24,26,33,38,46,62,79,80,89,88,85,92,98,100,103,93,74,61,70,86,92,93,95,93,96,100,102,101,100,96,96,
98,100,95,95,92,88,85,70,56,36,34,28,23,27,26,33,29,35,44,57,64,64,62,62,63,63,64,63,61,61,59,58,54,54,55,55,55,55,54,54,50,50,51,54,54,53,52,50,49,48,47,48,50,51,49,47,46,46,45,46,47,48,48,48,48,48,48,49,50,50,50,49,51,51,51,49,48,47,48,49,50,51,52,53,51,52,54,55,54,55,57,57,56,56,56,56,58,57,57,60,62,60,62,64,62,64,64,64,63,65,65,66,67,66,65,63,62,63,65,64,66,67,67,68,68,69,71,73,66,67,68,69,69,69,68,68,68,68,70,70,69,69,68,67,67,67,68,69,70,70,69,68,68,68,68,68,68,67,66,66,65,64,67,70,71,71,68,66,65,65,64,64,63,62,61,61,62,62,61,61,59,60,60,60,61,61,60,59,60,60,60,61,59,59,58,58,58,56,57,59,59,61,62,64,66,66,65,64,62,64,68,70,71,71,72,72,67,69,71,72,71,71,70,70,69,69,71,74,75,75,76,78,76,78,80,82,83,83,83,83,79,81,83,82,82,83,84,84,82,82,81,77,75,73,73,74,73,75,75,77,76,74,75,75,74,75,76,76,74,72,71,72,71,72,75,75,74,74,74,74,75,73,71,71,72,72,70,68,69,70,71,70,70,70,70,71,72,74,75,75,73,73,75,78,74,75,76,75,74,72,71,71,71,69,68,69,73,75,74,75,76,74,73,72,70,70,71,72,73,72,72,72,73,73,72,72,71,71,72,72,71,72,73,74,74,75,75,75,75,72,71,70,66,67,68,69,71,71,72,75,70,71,73,73,73,73,73,74,72,72,73,73,73,71,69,67,70,71,71,69,67,68,69,69,69,72,74,74,72,70,70,71,71,72,72,74,73,72,72,73,73,74,76,77,77,75,72,71,67,66,66,67,67,67,67,69,70,71,71,71,72,73,74,78,74,75,74,75,76,77,79,80,80,81,82,84,85,84,85,86,78,78,80,65,44,36,33,21,23,25,25,29,41,62,80,89,88,92,93,92,96,107,106,93,83,70,64,73,88,93,95,97,93,97,99,102,102,99,98,96,
92,100,96,93,92,93,90,76,60,41,34,28,24,26,24,28,26,30,38,51,60,62,63,62,64,65,64,62,62,60,59,58,56,56,55,54,54,53,53,53,51,50,50,53,54,53,53,52,48,47,47,48,50,51,49,48,47,46,45,45,46,47,48,48,48,48,48,49,50,50,48,47,49,50,50,49,48,47,48,49,51,52,53,51,52,53,55,56,55,56,57,57,57,57,57,58,59,58,58,59,61,62,63,66,65,66,67,66,65,66,66,66,67,66,66,64,64,65,66,67,67,68,68,68,68,69,70,71,65,66,67,70,70,69,69,69,70,69,70,69,68,68,67,66,67,68,69,71,72,72,71,69,70,70,69,68,67,67,67,67,66,66,68,70,70,70,68,67,65,65,64,63,63,62,62,61,63,62,61,59,58,59,60,60,60,60,59,58,59,59,60,60,58,59,58,57,57,55,56,57,58,59,60,60,62,62,61,61,59,61,65,67,68,67,67,67,66,67,69,69,69,68,68,68,65,65,67,70,71,71,72,74,71,74,77,80,81,80,80,80,74,77,79,79,79,80,81,80,81,80,78,77,75,73,73,72,71,73,76,77,76,76,74,74,73,74,76,76,74,72,71,70,69,71,72,72,73,73,73,74,75,73,71,71,71,71,70,68,70,71,71,71,70,70,70,71,73,74,75,74,73,74,76,78,71,72,73,72,71,70,70,71,70,69,67,68,72,74,74,75,75,73,72,71,69,70,71,73,74,73,72,72,73,72,71,70,71,72,73,73,72,72,72,73,72,73,74,73,73,73,71,70,67,67,67,68,70,70,71,73,70,72,73,74,74,73,74,74,71,72,73,74,73,71,68,67,68,70,70,67,66,67,68,68,67,69,72,73,72,70,70,70,68,69,71,71,70,71,71,71,71,73,75,77,76,73,70,68,70,68,66,67,67,66,67,69,69,70,71,71,72,73,75,78,74,74,74,74,76,77,76,77,80,82,84,85,83,85,88,90,84,80,69,46,32,33,31,20,22,27,28,29,50,79,95,91,91,89,96,98,100,114,106,77,68,65,68,81,93,95,95,97,92,95,97,98,98,98,98,97,
73,92,95,93,94,96,95,83,64,48,35,30,28,26,23,23,24,27,33,46,56,60,62,62,65,66,64,62,62,60,60,60,59,57,56,54,53,53,53,54,52,51,50,52,53,53,54,53,48,47,47,49,50,50,49,48,47,46,44,44,46,47,48,49,48,48,48,49,50,50,48,47,49,50,50,50,49,49,49,50,53,54,54,52,53,55,56,59,56,57,58,58,58,58,59,60,61,59,60,60,62,64,65,68,66,68,68,67,66,66,66,66,67,67,67,66,65,66,66,66,67,68,69,70,70,70,71,72,66,67,69,72,73,72,72,71,72,71,71,70,68,69,67,67,68,68,70,72,73,74,72,71,73,72,71,69,67,67,68,68,67,68,70,71,71,70,68,68,66,66,65,64,64,63,63,63,64,63,62,59,59,59,60,61,60,59,59,58,59,59,60,60,59,59,58,57,56,54,55,56,58,58,58,58,59,59,59,59,57,59,62,64,64,64,64,64,64,65,66,67,66,65,65,65,63,63,65,67,68,68,70,72,69,72,76,78,79,79,78,78,73,76,79,79,79,79,79,78,79,78,76,76,75,73,72,70,69,71,74,75,75,75,73,72,71,73,74,74,73,71,69,68,69,70,71,72,74,74,74,75,76,74,72,71,71,71,70,68,71,71,72,72,71,70,71,71,74,74,75,74,74,74,76,78,71,71,72,72,71,71,71,72,70,68,67,67,70,73,74,76,74,72,71,70,69,70,72,74,75,74,73,73,73,72,70,69,70,72,73,74,73,72,71,71,71,72,73,73,73,73,71,71,68,68,68,69,70,70,70,72,73,75,76,77,77,76,76,76,72,73,74,74,72,70,68,67,68,70,70,67,65,66,67,66,65,68,71,72,72,70,70,69,67,68,70,70,70,71,71,71,70,73,75,77,76,73,70,67,70,68,65,66,66,65,66,67,68,69,71,71,73,74,75,79,75,75,76,76,77,78,77,77,81,83,86,85,84,86,90,92,92,87,53,26,32,30,21,28,24,28,32,40,64,90,97,87,91,91,96,101,105,107,90,65,62,67,77,90,96,94,93,94,92,95,97,97,98,99,100,99,
57,84,92,93,95,95,93,85,80,65,44,35,31,28,27,26,24,26,32,41,50,58,61,64,65,64,62,60,60,59,59,59,58,57,55,53,52,52,53,54,53,52,51,53,53,53,54,53,48,48,49,50,50,51,50,49,48,47,45,45,47,48,50,50,50,49,49,50,51,50,49,48,49,50,51,51,51,51,51,52,55,56,54,54,55,56,58,61,58,59,60,60,60,60,61,62,61,59,59,60,62,64,65,68,67,69,69,69,67,67,66,66,66,66,67,68,67,67,67,67,67,68,69,69,70,70,71,72,66,68,70,71,72,73,72,71,72,71,71,70,68,68,67,67,69,69,71,73,74,75,74,72,73,72,71,68,66,65,66,68,67,67,70,72,71,70,67,66,67,67,66,66,66,65,65,65,64,63,62,61,60,61,62,62,61,60,59,59,60,60,60,60,60,60,59,58,56,54,55,56,58,58,57,57,58,58,58,58,57,59,61,62,62,61,61,62,62,63,64,64,64,64,64,64,63,63,64,66,67,66,68,71,69,72,76,78,79,78,78,77,75,78,79,79,78,78,77,75,78,78,76,75,74,73,71,70,67,68,71,73,74,73,71,69,69,70,72,72,72,71,68,67,68,69,71,72,72,72,75,75,76,75,73,72,71,71,70,70,70,72,73,73,72,71,71,72,74,74,75,74,74,75,77,78,72,73,74,74,73,72,72,72,70,69,68,68,70,72,74,76,73,71,71,71,70,71,73,75,75,74,74,74,73,72,70,69,69,71,73,73,72,71,70,70,69,70,72,72,73,73,71,71,70,70,70,70,71,71,72,74,74,75,77,78,77,76,76,76,72,74,75,75,73,70,68,68,67,69,69,67,66,69,69,68,65,67,70,71,72,71,70,70,66,67,70,70,69,69,70,70,70,71,74,75,74,73,69,67,72,68,66,67,68,66,67,68,68,70,71,72,74,74,76,79,75,76,78,77,78,78,78,77,79,83,85,84,84,87,89,89,89,71,33,20,34,29,20,29,30,30,35,51,73,90,90,85,88,95,96,104,111,93,67,63,65,74,85,92,95,93,93,94,93,94,96,98,98,99,99,101,
52,79,87,92,97,95,93,89,95,81,50,34,29,24,27,27,26,26,31,36,44,52,59,65,65,64,62,60,60,59,59,59,58,57,55,54,53,54,55,55,55,53,52,54,54,54,54,53,50,51,51,51,51,51,50,50,50,48,47,48,49,50,51,51,52,51,50,51,52,52,52,51,50,51,53,54,54,54,55,56,57,58,57,57,58,58,60,62,61,61,62,62,62,63,64,66,63,62,62,63,65,66,67,69,67,69,70,70,68,68,67,67,68,68,70,70,70,69,69,68,68,69,69,70,70,71,73,74,69,71,73,74,74,74,73,71,73,72,72,71,70,71,71,71,72,72,72,74,75,76,75,74,73,73,72,70,67,66,68,70,67,68,71,73,72,72,70,69,69,70,70,70,70,69,68,68,66,66,65,63,63,63,64,64,63,62,61,60,61,61,61,61,61,61,60,58,57,54,55,56,58,58,58,57,58,58,59,59,59,59,60,60,59,59,60,61,60,61,62,62,62,63,63,64,63,63,63,65,65,64,66,68,69,71,74,76,77,76,75,75,74,77,78,76,75,75,74,73,76,76,75,73,71,71,70,69,65,66,68,71,72,72,70,68,68,69,69,71,71,71,69,67,67,69,70,72,72,72,74,75,76,75,73,71,70,70,71,71,70,71,73,74,73,73,72,73,75,75,76,76,77,77,77,78,74,76,77,77,75,73,72,72,71,70,70,70,71,72,73,76,73,72,72,73,72,73,74,75,75,75,74,75,74,73,71,69,69,71,73,73,73,72,71,71,71,72,73,73,74,74,72,72,72,72,72,72,73,73,73,75,77,78,81,81,81,79,78,78,73,75,76,76,73,70,68,68,68,70,71,69,68,70,70,69,68,69,70,71,72,72,71,71,68,69,71,71,70,70,70,71,70,72,75,75,75,74,71,69,73,68,66,67,69,68,68,69,69,71,72,73,75,75,76,78,75,77,79,79,81,81,80,79,81,85,86,86,87,89,88,85,76,41,25,30,32,30,30,24,36,35,43,63,80,89,91,93,93,104,103,107,109,81,60,69,69,78,89,94,95,95,96,97,94,95,97,99,99,99,100,101,
53,74,76,83,93,93,94,91,98,87,53,39,34,25,29,29,28,27,30,35,39,47,57,66,64,63,62,61,59,58,57,59,57,56,56,55,55,56,57,57,56,55,54,55,55,54,54,53,52,53,53,53,52,51,51,51,51,50,50,50,52,53,53,52,54,53,52,52,53,54,55,55,50,52,54,55,56,56,57,58,58,57,59,60,59,60,62,63,61,61,62,62,62,63,65,66,65,64,64,67,67,67,68,70,68,71,72,72,70,70,69,69,68,70,72,73,73,73,72,71,69,70,71,71,70,71,74,73,72,72,75,75,74,74,71,70,72,72,73,73,72,74,74,74,74,73,73,73,74,75,75,75,72,73,73,70,67,66,68,70,67,68,73,74,73,72,71,71,71,72,74,74,74,73,71,70,67,67,66,66,65,66,65,65,66,65,64,62,62,62,62,62,63,63,61,60,58,55,55,56,57,57,58,58,59,59,59,59,59,59,59,58,57,57,59,60,58,59,60,61,61,61,63,64,63,63,63,64,63,62,64,66,67,69,72,73,73,72,72,72,71,73,74,72,71,72,72,71,74,74,73,72,68,67,70,71,66,65,67,69,71,71,70,69,68,68,68,70,72,72,71,69,67,68,69,70,71,70,71,71,74,73,72,70,69,69,70,71,69,71,73,74,74,74,74,74,74,75,76,77,78,78,77,76,75,77,78,78,76,73,70,69,72,72,72,72,72,73,73,76,73,73,74,75,74,74,75,75,75,75,75,75,76,74,72,70,70,71,73,74,73,73,73,73,71,72,74,75,74,74,73,73,72,72,72,73,74,74,75,77,76,78,80,81,80,78,77,77,73,76,78,77,73,70,69,69,67,70,71,71,72,72,73,72,71,70,71,71,72,73,73,72,70,71,72,72,72,70,70,70,71,72,72,73,74,73,73,72,73,69,67,68,70,71,72,73,71,72,74,74,75,75,76,78,73,75,78,80,81,81,80,80,82,86,87,88,90,93,89,82,64,31,25,35,30,32,37,26,38,44,57,75,88,91,95,99,97,108,108,106,97,75,65,77,76,85,91,93,93,95,98,98,94,95,96,96,96,97,99,100,
54,68,63,73,90,93,96,96,96,91,61,50,47,34,36,33,29,28,29,32,35,43,56,66,64,64,62,62,60,59,58,59,56,56,56,56,56,57,58,58,57,56,55,56,56,55,54,52,54,54,55,54,53,52,51,51,52,51,51,52,53,54,54,53,55,54,52,52,54,55,57,57,50,52,55,56,57,57,58,59,59,58,60,61,61,62,63,64,62,63,63,63,63,64,66,68,67,66,67,69,69,69,69,71,69,71,73,73,72,72,71,70,70,72,74,75,75,75,74,73,71,71,72,72,71,73,75,75,74,74,76,76,75,74,71,70,74,73,75,74,75,76,77,78,77,76,74,74,75,76,77,77,73,74,74,72,69,68,69,71,68,69,74,75,74,74,73,74,73,74,76,77,77,75,73,72,69,68,68,68,67,67,67,66,67,67,65,63,63,62,62,62,64,64,62,60,58,56,56,57,57,57,58,58,59,59,59,59,60,59,58,56,55,56,58,59,56,57,58,59,60,61,62,64,63,61,61,62,61,60,61,64,66,67,69,70,69,69,69,69,67,69,70,68,68,70,71,70,72,73,72,70,66,64,68,71,67,66,67,68,71,72,70,70,69,68,68,70,72,73,72,71,66,67,68,69,69,69,69,70,72,72,70,69,68,68,69,71,68,70,73,74,75,74,74,75,75,76,78,79,81,80,79,77,76,78,80,79,77,73,69,68,72,73,73,73,73,73,73,75,74,73,75,76,75,75,75,75,75,75,75,76,76,75,73,71,71,72,74,74,74,74,74,75,72,73,75,76,75,75,74,73,72,72,72,73,74,75,75,77,75,77,80,81,80,78,77,76,74,76,78,77,74,70,69,69,68,70,72,72,73,73,74,73,73,72,71,72,72,73,73,73,72,73,73,73,72,71,71,71,72,72,72,74,74,74,74,74,74,69,67,68,70,72,73,74,71,73,74,75,76,75,75,78,72,74,78,81,81,82,81,80,84,88,89,90,92,95,89,80,60,43,31,30,31,34,37,34,37,52,71,88,96,96,97,99,101,109,112,104,85,73,74,80,81,89,95,95,94,96,98,95,94,95,96,96,96,97,98,99,
60,57,55,68,88,98,96,93,96,95,96,83,53,39,38,35,31,30,30,33,36,43,51,60,58,61,62,62,61,60,59,59,57,57,57,57,58,59,58,57,56,56,56,57,55,52,52,52,51,53,54,55,56,55,54,53,53,54,55,56,55,53,52,50,54,55,55,56,57,57,57,56,53,53,54,55,56,58,59,59,57,58,60,61,61,62,63,62,63,64,64,64,65,66,68,69,67,67,68,70,70,70,68,67,68,72,75,74,71,71,72,74,72,73,74,76,76,75,74,74,70,71,72,73,72,73,75,78,73,73,73,73,72,71,72,73,73,74,74,75,77,77,77,77,74,76,78,80,80,79,77,76,73,74,75,74,72,72,73,75,68,71,74,75,76,77,77,75,75,75,75,76,76,74,71,69,68,69,70,69,70,68,66,65,67,67,66,66,68,67,65,64,67,65,60,58,58,57,58,59,58,59,61,61,61,60,59,59,59,57,56,56,57,59,60,60,55,57,59,60,61,61,60,60,59,60,60,60,60,60,62,63,62,64,65,66,67,67,68,68,64,65,67,69,70,70,69,69,71,70,68,66,67,67,67,67,65,68,70,68,68,70,70,69,69,69,70,71,71,71,71,71,70,69,68,69,69,69,70,69,72,73,73,71,68,67,69,72,67,70,73,75,75,74,75,76,77,77,77,78,79,79,78,77,78,80,81,78,74,71,71,72,70,71,72,72,71,72,76,81,77,77,78,77,74,73,74,76,76,76,76,76,77,77,77,77,74,74,74,76,77,76,75,74,73,74,75,77,77,77,74,72,70,72,74,76,77,76,76,77,75,77,80,79,76,75,75,76,74,76,77,76,75,73,71,71,70,71,72,72,74,75,75,74,71,72,73,74,74,74,75,75,71,72,73,73,73,72,72,72,73,73,73,73,73,72,70,69,68,66,67,70,72,73,75,76,72,75,76,75,73,71,73,78,72,74,76,78,78,81,84,86,82,86,93,93,91,97,88,63,46,33,31,34,34,36,40,38,43,64,82,88,91,94,99,104,99,111,103,77,62,63,75,85,84,87,92,95,95,96,97,98,97,95,94,94,95,96,96,96,
66,62,52,57,76,94,99,99,100,98,99,86,58,44,40,35,31,30,30,31,34,39,47,55,55,60,63,64,62,60,58,59,57,56,56,56,58,58,58,57,55,55,55,56,55,53,53,52,52,53,55,56,56,56,54,53,53,53,54,54,54,53,52,51,54,55,56,57,58,58,57,56,54,55,56,57,58,59,59,59,58,59,60,62,62,63,65,64,64,64,65,65,65,67,68,70,68,68,68,70,70,70,69,68,68,72,75,74,72,72,73,75,72,73,73,75,75,74,73,74,71,72,73,73,72,74,76,78,73,74,74,74,73,72,73,74,74,74,75,75,77,77,77,78,76,77,79,80,81,79,78,77,74,75,75,74,73,73,73,74,69,72,75,76,78,78,77,75,75,76,77,78,77,75,72,70,69,70,70,70,71,69,68,67,69,68,67,67,69,68,66,65,66,64,61,60,60,59,59,60,60,61,62,62,62,61,60,60,59,58,56,56,57,58,59,59,54,55,57,58,59,59,58,57,58,58,58,58,57,58,60,62,60,62,63,64,64,64,64,65,61,62,64,66,67,67,66,66,68,67,65,63,64,64,65,65,63,67,68,67,67,69,69,68,67,67,68,69,69,70,70,70,69,68,67,68,68,69,70,69,73,73,73,70,68,67,70,72,68,71,73,74,74,74,75,75,76,76,76,76,77,78,78,77,77,78,79,78,74,72,71,71,71,72,73,72,71,73,76,81,78,77,77,77,75,75,76,77,76,76,77,77,77,77,78,78,75,75,75,76,77,76,75,74,73,74,75,77,77,77,75,73,72,73,74,75,76,76,75,77,74,76,77,77,74,73,74,75,74,75,76,75,74,72,71,71,70,72,72,72,74,75,76,74,71,72,74,74,74,74,75,75,72,73,73,73,74,73,74,74,74,73,73,73,74,73,71,69,69,68,68,71,72,74,75,77,72,75,76,75,73,71,73,77,72,73,76,78,79,81,83,85,86,87,89,91,94,94,82,62,45,34,31,35,34,35,40,39,46,68,87,93,96,98,102,107,113,100,77,59,61,70,83,92,88,90,93,94,94,95,98,100,98,95,94,94,95,96,97,98,
72,65,52,50,65,83,95,101,98,97,98,86,64,50,43,35,33,32,31,32,33,36,42,48,51,58,64,65,64,61,59,58,54,53,53,53,54,55,55,54,55,53,52,54,55,54,53,51,52,53,55,56,57,56,54,53,52,52,52,52,52,52,52,52,53,54,56,58,58,58,57,56,54,55,56,57,58,58,57,57,61,61,61,61,63,65,65,66,64,65,66,67,67,68,70,71,70,70,69,69,70,70,69,68,68,72,75,75,73,73,74,75,73,73,74,74,73,73,73,73,73,73,74,74,73,74,75,76,75,76,75,74,74,73,76,77,74,74,76,76,76,78,78,79,78,79,80,81,81,80,78,77,77,76,75,75,75,74,73,72,70,73,77,78,79,80,78,75,75,75,77,78,78,76,72,70,69,69,69,70,69,71,70,71,70,70,69,69,70,69,67,66,65,64,62,62,63,61,61,61,63,63,63,62,62,62,61,60,59,58,56,56,56,57,57,57,55,56,57,57,57,57,56,55,55,55,55,54,54,55,57,59,59,61,63,64,63,62,62,62,57,58,61,63,65,65,64,63,63,62,63,61,61,62,62,63,60,64,66,67,67,67,68,66,64,65,65,66,67,68,69,70,68,67,66,68,69,70,71,71,73,73,72,70,68,68,71,73,71,72,73,73,73,73,74,75,75,74,73,73,74,76,77,77,76,77,77,77,76,74,72,71,72,72,72,71,71,72,76,81,78,76,76,77,77,77,77,77,76,76,77,77,77,77,78,78,76,75,75,75,76,76,75,74,75,75,75,76,77,78,76,75,74,74,74,74,75,75,75,77,73,74,74,73,71,71,72,74,74,75,75,74,72,71,71,71,72,73,74,73,73,76,75,74,71,72,74,75,74,74,74,75,72,72,74,74,74,75,76,77,75,73,72,72,74,74,72,69,71,68,68,71,73,72,73,74,72,74,76,75,73,71,72,75,73,75,78,79,80,82,83,83,86,84,84,91,95,81,58,43,41,33,31,34,33,34,39,43,50,72,89,95,98,101,104,107,111,83,56,53,64,78,91,98,92,93,94,93,92,94,97,100,98,96,93,93,94,95,97,99,
75,68,57,54,59,68,82,97,95,95,97,88,72,59,48,37,34,33,32,32,32,34,38,43,45,53,62,63,62,59,57,56,53,52,51,52,53,53,53,53,54,52,50,53,55,55,53,50,51,52,54,55,55,54,53,52,51,51,51,50,51,51,52,53,52,54,56,58,58,57,57,57,55,56,58,59,59,58,57,56,62,62,61,61,63,66,67,68,65,66,68,68,68,69,71,72,70,69,69,68,69,69,68,68,69,73,75,76,74,75,75,75,74,74,74,74,73,74,74,74,75,75,75,74,75,76,77,77,74,75,74,74,74,73,76,76,74,73,75,74,75,76,77,78,78,79,80,81,80,79,78,77,78,77,75,75,76,75,73,70,70,73,77,78,79,79,77,74,75,75,77,78,78,76,73,71,69,69,69,70,70,72,72,74,71,71,70,70,71,70,68,66,65,64,63,64,65,64,63,62,64,63,62,61,62,61,61,60,59,58,56,55,55,55,55,54,54,54,55,55,54,53,52,52,54,54,53,52,52,53,56,58,56,58,60,61,60,59,58,58,53,55,57,60,61,61,60,59,58,58,58,57,57,59,59,60,58,62,64,65,65,65,66,64,62,62,63,64,65,67,68,69,67,66,66,66,68,71,72,73,73,73,71,69,68,69,72,74,72,72,72,72,72,72,73,74,73,72,70,70,72,74,76,77,74,74,74,75,75,74,72,70,72,71,71,69,70,72,75,79,78,74,73,75,77,78,77,76,76,76,76,76,76,77,77,77,76,75,74,74,75,75,74,74,74,74,74,74,75,76,75,75,75,74,73,73,74,75,75,77,73,73,73,72,71,71,73,74,73,74,74,73,71,71,71,71,71,73,74,73,73,76,75,73,70,72,73,74,74,73,73,73,71,71,73,73,73,74,76,77,73,72,70,71,73,74,71,68,72,69,69,71,73,71,72,73,71,74,76,75,74,72,71,74,72,75,79,80,81,82,82,82,82,84,85,94,96,70,39,29,36,30,29,33,32,32,38,47,61,80,93,95,97,100,102,102,91,72,58,61,72,85,94,97,94,95,96,94,93,93,95,98,97,95,92,92,93,95,97,98,
82,72,65,62,57,53,64,88,91,93,95,88,77,66,53,40,34,31,30,30,30,31,34,39,37,49,58,61,60,57,56,55,52,51,50,50,51,52,53,52,53,51,50,53,54,55,53,50,51,51,52,53,53,52,51,50,50,49,49,49,50,51,53,54,52,54,56,57,57,57,57,58,56,57,58,59,59,59,57,57,63,62,59,60,63,65,68,69,67,68,69,70,70,70,71,72,71,71,70,69,70,70,69,69,70,73,75,76,74,75,75,75,76,76,75,75,75,73,73,74,74,75,75,75,75,77,77,78,74,75,75,74,73,74,75,75,74,73,73,74,74,75,76,77,77,77,78,78,78,77,76,75,79,77,76,76,76,75,72,70,69,73,76,77,79,78,78,75,75,75,75,76,77,75,73,71,67,69,68,69,70,73,74,74,72,71,71,71,72,71,69,68,66,66,65,67,67,65,64,62,64,63,61,60,62,61,60,59,60,58,57,56,55,55,54,53,54,54,54,53,53,51,51,50,54,54,54,53,53,54,56,58,55,56,58,58,57,56,55,55,52,54,56,58,59,59,58,58,57,56,55,55,55,56,57,60,55,60,62,63,63,63,63,61,59,60,61,62,64,65,66,67,68,66,65,67,69,71,74,75,72,71,70,69,69,70,72,74,73,72,71,70,71,72,72,73,72,71,69,70,71,73,75,75,73,72,73,74,74,73,71,70,71,70,69,68,69,71,73,77,76,72,71,73,75,77,76,74,74,74,74,75,75,75,75,75,75,74,72,72,73,74,74,74,76,75,75,73,75,76,75,75,75,74,72,72,74,75,75,76,73,72,71,70,70,70,72,74,73,73,73,72,71,70,71,71,71,74,75,72,72,73,72,69,69,70,72,73,73,72,71,71,70,71,73,73,72,74,75,76,73,72,69,70,72,72,72,69,71,69,66,68,70,69,70,71,71,73,75,75,74,72,71,74,73,76,80,82,84,84,82,82,84,89,93,96,92,62,35,30,30,27,25,30,30,31,41,56,69,85,93,93,96,102,101,99,72,65,63,67,74,86,95,93,94,96,97,96,94,92,92,93,95,93,91,89,90,94,96,97,
88,78,70,65,54,45,58,84,88,94,96,91,85,74,59,44,33,30,27,27,27,27,30,33,31,42,51,55,56,55,55,54,52,51,49,49,50,51,52,52,52,51,50,53,54,54,53,51,51,51,51,51,51,50,50,50,48,48,48,49,50,52,53,54,53,55,57,58,57,57,59,60,57,58,59,59,60,59,59,58,64,62,60,61,65,67,69,69,68,70,71,71,70,70,70,71,71,70,71,70,71,72,70,70,73,74,75,75,74,75,75,75,76,76,76,76,76,74,74,74,73,74,74,74,77,78,80,81,74,75,75,73,72,73,73,73,72,72,72,73,73,74,74,75,76,76,77,77,77,76,76,75,77,77,77,76,76,74,72,70,68,72,74,75,78,78,78,76,75,75,74,75,75,75,73,72,68,69,69,70,71,74,75,75,73,72,72,72,73,73,71,70,70,69,69,69,70,67,65,63,64,63,61,62,63,63,61,59,61,60,58,57,57,56,55,54,55,54,54,53,52,52,51,50,53,53,54,54,53,54,55,56,54,54,55,55,54,54,54,54,52,53,54,56,56,56,56,56,55,54,53,53,53,53,54,57,53,57,60,61,60,60,59,56,56,57,59,61,62,63,63,63,66,65,65,66,68,72,73,73,70,70,69,69,69,71,72,73,72,70,69,69,70,71,71,71,71,70,70,71,72,74,74,73,72,72,73,73,72,72,71,71,70,70,69,69,70,71,72,75,75,71,70,72,74,76,75,73,73,73,74,74,74,74,75,75,75,73,71,71,72,74,75,75,76,76,75,73,74,75,74,73,74,72,70,71,73,75,74,75,75,74,73,72,72,73,75,76,72,72,73,73,71,71,71,71,71,73,74,72,72,72,71,69,68,70,72,73,72,71,70,70,70,71,73,73,72,72,72,72,72,71,68,69,69,69,71,71,70,68,66,68,70,69,70,71,72,73,74,74,74,73,73,75,74,77,81,83,84,84,82,83,84,88,89,82,70,52,38,37,27,26,25,29,32,34,48,69,78,91,96,95,100,105,100,93,72,65,65,70,77,91,98,91,93,96,98,98,96,93,91,91,93,92,90,89,90,94,95,96,
