97,99,101,104,105,102,99,98,108,105,100,98,97,97,101,100,96,96,97,97,97,95,92,87,82,84,86,85,85,83,82,81,83,84,85,85,83,80,79,78,74,76,78,76,73,71,71,73,69,69,69,69,70,69,70,71,70,70,70,71,70,70,65,63,68,67,67,67,68,70,70,69,67,69,74,76,77,78,77,76,69,73,77,78,80,85,86,85,85,85,88,91,94,98,99,99,96,93,92,88,85,85,84,84,85,86,86,87,89,89,90,90,89,90,88,86,86,91,95,97,98,97,95,94,95,96,97,98,95,96,97,96,95,91,92,94,96,96,97,101,100,102,103,104,99,99,100,99,97,99,100,101,97,97,99,100,102,102,99,98,97,95,94,96,100,102,104,106,100,100,98,95,92,90,89,88,94,95,98,100,98,96,95,96,95,97,98,98,98,98,97,98,101,100,98,95,92,89,91,93,92,95,99,100,100,103,102,101,100,100,99,100,101,101,102,102,99,102,104,102,99,99,98,99,96,100,101,102,100,98,95,94,97,97,98,99,101,105,104,104,99,100,104,107,110,106,103,99,90,88,86,83,81,84,83,83,83,82,81,80,82,84,87,89,96,93,89,91,89,85,84,86,88,85,84,82,81,81,81,80,81,81,82,83,81,78,78,79,81,81,81,80,82,82,82,82,83,87,91,91,90,88,87,88,90,88,86,86,87,90,90,91,88,86,83,81,79,78,78,77,85,85,86,89,91,92,88,85,79,83,86,87,87,87,85,83,82,86,89,91,90,88,86,85,83,85,88,93,91,87,82,75,72,75,79,77,74,73,72,70,68,70,70,72,69,68,64,60,61,58,59,63,61,57,56,60,61,61,61,61,59,58,55,53,52,56,59,58,57,57,54,51,53,51,51,51,48,47,48,51,43,45,45,45,45,47,47,47,38,40,45,50,52,59,69,78,72,74,80,89,94,91,90,88,89,91,94,96,99,103,109,112,113,112,110,107,106,108,110,108,106,107,111,115,122,125,127,125,125,126,126,125,125,126,125,123,123,123,124,123,126,128,129,132,122,121,121,122,123,123,125,126,126,127,129,130,129,128,125,125,
99,101,105,108,110,107,104,101,110,108,102,99,98,98,102,103,99,99,99,98,98,97,94,90,85,87,89,89,90,91,90,89,87,87,88,87,86,83,82,82,78,79,80,78,76,75,75,76,69,70,70,72,72,71,71,72,71,72,71,73,71,69,65,63,67,67,67,68,69,71,70,69,67,68,71,73,73,75,74,73,69,73,77,77,78,82,82,82,81,81,81,85,89,92,95,95,93,90,89,86,84,82,80,80,83,82,82,83,85,87,88,88,87,87,85,85,85,91,93,97,96,94,93,93,94,96,96,96,92,94,95,94,94,92,93,95,96,97,98,99,100,101,102,103,99,99,100,98,97,98,99,100,99,99,100,99,100,101,99,99,96,95,94,96,100,102,103,105,101,100,99,94,92,91,91,91,95,95,98,100,100,99,98,100,95,97,97,96,96,97,96,95,101,100,97,95,91,89,91,92,93,96,99,100,100,102,101,100,97,98,98,100,99,99,101,101,98,101,103,102,99,98,99,99,98,99,100,99,97,96,96,97,96,95,96,97,99,103,103,103,100,100,103,105,107,104,100,97,87,85,84,80,80,83,83,83,83,83,82,81,83,85,87,88,94,92,90,89,87,84,83,85,86,84,84,83,84,81,81,80,83,83,84,84,82,79,79,80,79,78,79,78,80,79,79,79,82,85,88,88,88,86,86,87,88,87,85,86,87,87,89,89,89,87,84,81,78,77,77,76,81,82,85,88,90,91,88,85,77,80,83,84,84,84,83,82,84,87,89,91,91,90,88,87,81,83,88,93,94,90,84,77,76,79,82,80,77,77,75,73,72,74,74,74,72,70,66,60,64,62,63,65,63,60,60,63,65,63,63,63,61,59,57,56,55,59,62,64,63,63,62,57,55,54,54,55,53,52,53,55,49,50,52,53,53,55,56,57,51,52,56,60,61,67,74,83,76,78,83,91,95,94,90,89,89,90,95,98,104,107,110,112,113,111,107,104,104,106,108,107,105,106,111,115,119,122,123,124,121,122,123,124,124,124,124,123,123,125,124,126,128,130,131,133,123,122,121,121,122,122,124,126,127,129,129,129,129,128,127,127,
104,105,111,113,113,113,110,107,111,108,104,101,99,101,103,104,103,100,99,99,99,96,95,93,90,91,92,93,92,91,91,91,90,89,90,90,89,87,87,88,80,80,78,77,79,80,80,79,76,76,77,78,75,73,72,72,70,72,71,71,70,69,64,62,66,66,67,68,71,71,70,69,65,66,69,70,70,71,71,70,67,72,75,75,76,78,78,77,76,75,75,78,82,84,87,87,85,85,83,83,81,79,79,78,81,80,80,80,82,84,84,84,84,83,81,82,84,90,91,90,89,89,88,89,91,92,92,92,88,90,92,92,90,89,89,90,94,94,95,96,97,98,98,98,95,97,97,95,96,95,95,96,96,96,96,97,96,98,99,98,93,93,93,94,98,99,101,101,96,96,94,93,92,92,93,95,94,94,96,98,98,97,98,99,95,96,95,93,93,94,94,93,96,96,94,92,91,91,91,92,93,97,99,99,98,98,100,98,95,96,98,97,95,96,97,98,95,98,100,101,98,97,96,97,96,95,95,96,95,94,95,96,95,94,94,95,99,100,100,100,100,100,102,102,102,99,94,90,84,84,81,78,79,83,85,84,84,83,83,83,84,85,86,86,88,86,84,85,83,81,82,84,81,82,85,87,88,86,85,84,86,85,85,85,83,80,80,81,78,78,79,81,82,80,79,76,81,83,85,86,85,84,85,86,83,82,83,83,84,86,87,86,86,84,81,79,78,77,78,77,78,80,83,86,88,90,87,85,79,82,84,84,83,84,83,82,85,85,86,88,90,91,90,88,81,85,89,94,94,91,86,82,82,84,84,82,81,80,79,77,75,78,77,76,75,72,68,62,69,67,67,69,69,66,66,69,70,69,67,66,66,63,61,60,60,64,68,69,71,70,69,67,57,57,61,63,63,62,63,65,57,61,63,62,63,64,66,68,68,67,69,71,74,77,81,85,79,81,86,92,95,93,90,88,88,90,94,99,104,108,110,109,107,105,102,100,101,104,107,106,102,104,105,111,114,117,118,117,118,117,118,119,120,120,120,122,121,124,125,127,128,130,130,130,124,122,121,122,120,123,125,125,124,125,126,126,126,126,126,127,
107,108,113,116,116,115,112,110,112,110,106,103,102,103,104,106,105,102,100,100,100,97,97,96,95,96,95,94,93,92,91,92,93,92,92,92,90,89,91,94,83,82,79,79,82,84,83,82,81,82,82,80,78,75,74,73,71,72,71,71,70,68,64,63,66,66,66,67,70,70,69,68,64,64,64,64,66,67,67,69,67,72,74,73,74,75,75,75,74,72,71,71,74,75,78,79,80,81,80,80,78,77,76,75,78,77,77,77,79,80,81,81,80,80,78,79,82,88,88,86,83,84,84,86,88,89,89,88,85,85,88,88,88,87,86,86,92,93,93,94,94,94,94,94,92,94,95,94,94,93,93,93,94,94,94,95,93,95,97,97,92,92,93,94,98,98,99,99,93,93,92,91,91,92,95,99,94,94,96,98,98,97,98,100,95,95,94,91,90,92,92,92,94,95,93,93,92,92,91,92,93,96,98,97,97,97,98,97,94,95,97,95,92,93,95,97,94,97,100,101,99,98,96,96,96,94,93,93,92,92,92,93,93,93,94,95,98,98,98,98,101,99,100,99,98,95,90,86,82,82,80,77,79,83,86,85,83,83,83,83,84,84,84,84,83,83,83,84,82,81,82,84,80,82,86,89,89,88,87,86,88,86,86,86,84,81,80,81,79,79,80,81,82,82,80,79,81,82,83,83,83,83,84,85,81,81,83,84,85,85,83,82,85,82,80,78,77,76,77,77,76,78,81,84,86,88,86,85,79,82,83,82,81,82,81,80,86,84,84,86,90,92,91,89,80,85,89,93,94,91,88,85,86,87,87,84,84,83,82,80,78,80,80,80,79,77,73,68,74,73,73,74,73,71,72,74,75,74,72,71,70,67,66,65,64,67,72,73,76,75,75,74,63,64,69,72,73,72,72,74,69,71,72,70,70,72,76,80,76,74,75,79,80,82,83,85,86,87,90,92,94,93,90,88,89,90,93,98,104,108,110,108,106,104,101,99,100,104,107,106,100,102,104,107,110,112,112,112,115,114,115,116,117,118,119,121,119,122,124,127,128,129,128,127,125,123,121,121,119,121,124,127,122,124,125,124,124,124,125,126,
108,111,114,117,118,116,115,112,111,108,108,105,104,105,104,106,104,102,100,98,98,98,97,96,100,101,100,97,95,92,89,88,92,91,92,92,93,91,92,95,85,81,78,79,81,85,84,82,83,84,83,82,79,77,76,73,68,69,70,70,69,68,66,64,68,68,68,69,69,69,68,67,60,60,61,61,62,64,64,65,68,70,71,70,72,73,73,72,69,68,66,68,69,70,71,72,73,74,75,76,77,76,75,74,77,76,75,75,76,77,78,77,77,77,77,77,82,85,84,80,77,77,79,81,83,84,83,82,83,84,86,85,85,83,83,81,87,87,88,88,88,88,87,87,87,88,90,90,89,89,89,89,90,90,90,88,88,90,92,94,90,90,91,92,94,95,93,92,88,89,89,90,91,95,97,99,92,92,93,94,94,94,95,98,94,94,92,89,89,90,91,91,90,90,91,91,93,93,94,96,93,96,97,96,95,95,95,93,90,92,92,92,89,88,91,94,93,95,98,100,99,98,95,93,94,94,91,91,89,89,90,90,90,91,93,96,96,95,96,96,100,98,98,96,92,88,84,81,82,81,79,77,79,84,86,86,81,81,82,82,83,82,82,82,81,82,82,81,81,82,82,83,81,84,87,91,91,87,86,86,89,87,85,85,84,81,80,81,80,80,81,84,85,82,81,81,81,81,82,81,82,82,83,84,81,81,82,84,84,83,83,81,81,80,78,78,80,78,78,76,75,76,79,82,83,86,86,86,80,82,82,81,80,81,81,80,84,82,82,84,90,91,90,89,82,85,89,93,93,91,89,86,85,86,85,84,83,83,83,80,76,77,79,79,80,79,77,73,77,77,79,79,78,76,79,80,80,79,77,75,75,75,71,70,67,71,75,77,80,81,80,78,69,71,75,81,81,81,80,82,81,81,79,75,75,76,81,83,81,79,80,82,86,86,86,86,89,90,94,94,95,93,90,90,89,91,91,95,100,105,107,107,103,101,99,99,99,105,108,109,96,98,101,107,109,109,107,105,111,110,111,112,114,114,116,118,117,121,123,126,126,126,125,124,125,125,122,120,120,122,125,126,119,120,119,121,120,123,124,127,
111,112,115,117,118,116,114,113,113,109,109,106,105,106,106,108,105,103,102,99,100,101,100,100,110,108,105,100,97,94,90,90,93,92,93,93,94,92,95,97,87,84,81,83,84,86,85,83,85,85,85,82,80,79,78,76,71,72,72,72,71,70,68,69,71,70,69,69,69,69,68,67,59,59,59,60,62,62,63,65,68,70,71,69,71,72,73,72,69,67,66,66,67,68,69,69,72,73,75,76,76,75,74,73,76,75,74,74,75,75,76,75,76,76,76,75,79,81,81,78,75,76,77,78,80,81,81,80,84,82,83,82,83,81,81,78,83,84,85,85,85,85,84,83,83,85,88,88,88,88,87,87,87,88,88,85,85,86,88,90,88,88,88,89,91,92,91,89,85,87,88,90,91,94,96,100,92,91,91,92,92,91,93,96,93,93,91,89,88,90,91,91,90,90,91,90,92,93,95,96,92,94,96,94,93,94,94,93,90,90,90,90,89,88,91,93,93,95,97,100,100,99,97,94,96,95,92,91,89,89,87,86,88,90,93,96,96,94,94,94,98,96,97,95,91,87,83,80,81,81,78,76,78,83,85,85,80,81,81,81,82,81,81,81,80,83,84,82,81,83,83,84,83,86,89,92,90,89,90,90,89,86,84,85,84,82,81,82,82,82,82,85,86,87,86,84,81,81,81,81,83,83,83,84,84,84,85,84,85,84,82,80,81,80,78,78,80,79,78,77,75,76,78,80,81,84,85,86,81,82,83,81,80,81,82,81,83,83,83,85,89,91,90,89,84,87,90,93,92,90,88,86,85,85,85,85,85,84,84,81,78,79,81,81,83,83,81,77,81,82,84,84,83,82,83,83,83,82,81,80,80,80,76,75,72,76,79,80,83,85,83,82,76,77,81,87,87,86,88,89,89,86,82,78,79,79,83,83,82,81,83,87,89,89,89,92,95,97,98,95,95,94,91,91,90,92,93,96,99,103,106,107,105,103,102,102,102,107,109,110,98,100,103,107,108,108,106,103,111,110,111,113,114,114,115,117,117,120,122,126,126,125,124,123,125,124,122,119,119,122,125,126,116,119,119,120,120,122,124,126,
114,115,117,117,118,116,114,112,112,111,110,109,108,108,108,108,107,103,102,102,102,103,104,104,112,112,109,104,98,93,90,89,93,93,93,95,96,96,97,99,88,86,87,86,87,87,86,86,88,88,87,83,81,80,79,80,74,74,73,73,74,74,74,75,76,74,72,70,70,70,69,66,59,61,62,62,63,66,66,66,66,68,68,69,69,70,71,73,70,69,69,67,68,69,69,69,73,73,74,76,76,75,74,73,76,75,73,73,74,75,75,74,75,76,77,76,76,78,77,75,75,75,75,77,79,80,79,79,84,84,82,80,80,78,78,75,79,80,82,82,82,82,81,80,78,80,84,86,86,86,85,84,83,84,85,83,81,81,82,84,85,85,85,86,87,87,86,85,82,83,87,90,92,95,97,100,91,90,89,89,88,88,90,93,92,92,91,89,89,91,92,91,87,87,89,89,88,92,94,96,91,93,94,93,92,92,92,92,88,87,86,87,87,87,90,91,90,92,94,97,98,98,96,94,96,95,92,92,92,89,86,84,86,90,93,95,95,93,91,90,96,95,94,93,89,84,79,75,81,80,78,77,78,81,83,83,81,80,80,80,81,82,82,82,76,80,81,80,79,81,83,84,85,88,90,92,92,91,92,94,92,88,86,87,87,86,85,85,84,83,85,87,88,89,88,89,82,82,82,82,84,84,84,84,84,85,85,86,87,86,83,81,79,79,78,79,81,82,81,79,76,77,78,78,78,82,85,87,82,83,83,81,80,82,83,83,80,81,82,86,87,89,89,90,89,91,92,92,92,89,88,88,85,85,85,85,87,87,84,80,79,80,82,83,83,83,81,79,82,84,87,89,88,89,89,88,84,84,84,85,84,83,82,78,80,83,84,85,87,88,88,85,79,82,85,91,92,91,91,93,90,88,85,84,84,84,82,81,84,84,87,90,90,92,93,97,97,100,101,99,96,95,95,93,91,94,96,100,101,103,104,104,103,104,103,103,105,109,110,110,102,104,105,109,108,107,105,104,110,111,112,112,113,115,115,115,120,121,123,126,126,124,123,121,123,123,121,119,121,124,126,126,115,115,117,118,120,120,123,124,
115,115,118,118,118,116,114,113,114,112,111,110,109,109,109,110,108,105,105,105,105,106,107,107,112,111,108,103,98,94,91,89,94,94,94,97,97,97,99,100,92,91,92,91,93,92,90,91,89,89,87,84,82,82,82,83,76,77,75,75,76,76,77,79,78,76,75,73,73,71,69,67,60,63,64,65,66,68,69,69,66,68,68,69,69,70,71,73,71,71,71,70,71,71,71,70,74,74,75,76,76,75,74,74,76,75,74,73,74,74,74,74,75,76,77,76,75,76,76,75,76,76,76,77,79,80,80,79,84,84,81,79,79,77,77,75,78,79,81,82,82,81,80,79,76,78,83,85,85,85,84,84,81,83,84,82,80,79,79,82,83,83,82,83,84,84,84,83,81,82,87,90,92,95,95,98,91,89,88,88,87,86,88,91,91,92,91,89,90,91,92,91,87,87,88,87,87,90,93,95,90,92,93,92,92,92,92,92,88,86,84,86,87,88,91,91,90,91,93,96,97,98,96,95,100,99,96,95,93,91,87,85,85,89,94,96,95,93,90,89,94,94,93,92,90,85,80,76,81,80,77,76,77,79,82,81,81,81,80,80,82,82,83,83,77,80,82,81,79,81,83,83,86,88,90,92,92,93,97,100,92,89,87,87,88,87,86,86,85,84,86,88,89,92,92,92,82,82,82,83,85,85,84,84,88,88,88,87,87,86,84,82,79,79,78,79,82,83,81,79,77,77,77,77,77,81,84,88,82,84,83,81,81,83,84,85,80,81,83,87,87,89,89,90,91,93,93,93,92,89,88,89,85,86,86,86,89,89,86,82,82,82,84,85,84,84,82,79,84,87,91,92,91,92,91,90,85,85,86,87,86,86,84,80,84,87,87,88,89,90,90,87,82,85,88,92,93,93,94,94,92,90,86,87,88,87,83,80,84,84,87,89,89,91,92,97,101,104,104,100,97,97,97,95,90,95,100,103,104,104,103,103,104,105,104,105,106,110,110,109,105,108,108,112,112,110,108,107,111,111,113,113,114,116,115,115,121,122,123,126,126,124,123,122,122,122,121,119,122,124,126,126,114,115,117,119,120,120,123,124,
114,118,118,116,115,113,112,115,116,117,115,111,109,111,113,112,109,110,112,110,109,108,105,104,115,114,111,106,102,97,94,95,96,97,99,99,99,99,101,104,96,97,97,95,95,93,93,94,91,91,89,88,84,84,83,84,77,76,76,75,78,80,83,84,78,80,77,76,73,73,73,70,65,66,70,71,71,72,71,70,66,67,67,69,69,70,71,75,72,73,74,74,72,72,73,73,73,75,77,77,78,81,80,78,77,76,74,74,74,74,74,74,74,76,77,78,77,75,74,73,74,75,77,79,80,80,80,80,84,82,82,79,77,76,75,76,76,78,80,79,78,78,77,75,75,77,79,83,83,82,83,83,83,81,79,78,80,79,80,81,84,83,82,80,80,81,84,87,80,84,89,91,93,96,95,95,87,88,87,85,82,81,83,86,87,89,90,91,91,91,91,92,85,85,83,83,85,90,95,95,90,91,92,92,91,90,88,88,83,84,86,86,88,88,89,90,86,89,93,96,99,96,94,91,99,98,96,97,95,92,89,88,86,90,95,98,95,92,91,91,93,94,93,92,90,86,80,76,82,81,80,79,80,83,82,81,80,81,82,82,82,81,81,82,78,79,82,82,82,82,85,86,84,88,90,92,93,95,98,98,90,90,90,90,88,86,86,87,89,87,86,88,91,92,92,89,83,83,83,84,85,85,86,86,87,90,93,92,90,88,86,83,77,77,78,81,82,82,83,83,78,76,75,76,78,83,86,90,84,83,83,85,87,88,85,82,78,77,81,88,90,88,89,96,92,92,91,91,90,91,92,92,85,86,89,93,91,86,86,87,82,84,87,87,86,83,81,79,85,87,90,91,93,95,94,89,87,86,88,90,89,88,86,85,87,89,90,92,91,90,90,91,84,87,89,89,94,97,96,96,94,92,91,89,89,87,84,83,83,84,83,86,91,94,98,98,101,103,104,102,100,98,98,99,93,100,105,105,104,106,106,105,103,105,105,106,106,108,109,111,107,108,111,115,117,115,112,108,112,113,115,115,115,117,117,118,121,123,125,123,124,124,124,122,120,122,122,122,122,125,126,128,115,116,116,116,118,121,123,123,
116,119,119,117,118,117,115,117,116,118,116,113,112,112,114,113,111,112,113,111,110,109,106,105,114,114,111,106,104,101,98,97,97,97,99,99,99,100,101,105,101,101,101,99,96,95,95,96,92,92,89,88,84,84,84,84,80,79,77,76,78,80,83,86,81,83,83,79,78,75,74,71,71,71,74,75,75,76,75,75,67,68,68,70,70,71,72,76,74,75,75,75,75,75,76,77,74,76,77,78,80,83,82,79,77,77,76,76,76,75,75,74,75,77,78,78,78,75,74,73,75,76,78,79,80,81,80,80,84,82,82,79,77,75,74,75,76,79,80,79,78,78,77,76,75,77,79,82,82,82,83,83,82,81,78,78,79,78,79,79,81,81,80,80,80,81,84,86,81,84,89,90,91,94,93,94,84,85,85,83,81,81,83,85,87,88,89,89,89,89,89,90,85,84,82,82,83,88,92,92,88,89,90,91,89,89,87,88,83,84,85,85,86,86,87,89,85,87,91,93,96,94,92,89,99,98,97,98,96,94,93,90,88,91,95,97,94,91,92,91,93,95,94,93,91,87,83,79,83,82,81,80,82,84,84,83,82,82,82,82,82,81,82,83,79,80,84,84,84,84,85,86,83,86,89,91,92,93,96,96,89,88,88,89,88,86,86,88,89,88,87,89,92,92,92,89,84,84,84,84,86,86,87,87,91,93,95,94,95,93,91,88,79,79,79,82,83,83,84,85,78,76,75,77,80,85,88,92,85,84,84,86,88,88,85,83,77,76,79,86,89,88,92,96,92,91,90,91,91,92,93,92,85,86,89,92,91,87,87,87,85,86,88,88,87,84,82,80,85,89,92,92,91,93,93,91,88,87,88,90,88,87,85,84,85,88,89,93,91,91,91,91,86,89,88,88,93,96,95,95,95,93,92,91,90,89,88,85,86,86,85,87,94,97,100,100,104,104,104,103,103,101,100,99,97,101,105,106,105,107,107,107,106,106,105,106,106,108,110,112,109,110,114,120,120,119,116,112,113,115,118,119,119,120,118,117,123,125,126,124,125,126,126,125,121,123,123,123,123,127,128,131,117,117,116,116,118,121,124,125,
119,119,117,115,120,121,119,120,120,121,118,114,113,116,118,116,116,116,116,113,113,112,109,109,113,112,110,109,105,104,104,101,100,100,102,100,100,99,102,105,105,105,103,99,97,95,95,96,93,93,90,88,87,86,85,85,84,82,81,80,79,81,85,88,86,89,89,86,84,80,75,69,72,73,75,76,76,78,77,77,71,71,72,71,73,74,75,76,77,78,77,77,74,75,76,78,76,76,77,78,82,84,82,78,77,78,78,79,78,77,75,74,77,78,79,81,78,76,72,72,76,77,79,80,81,81,80,80,82,81,81,79,77,75,76,75,78,81,82,81,80,80,80,78,76,78,82,82,82,82,82,83,83,81,79,78,78,79,77,77,79,80,80,81,81,82,84,86,86,88,89,88,87,89,89,89,82,82,83,82,81,81,83,86,88,88,88,88,87,86,87,87,84,83,80,78,81,83,85,84,87,87,88,88,88,86,87,85,84,84,83,85,84,84,88,89,86,88,89,92,93,93,90,89,99,97,96,96,97,96,95,94,91,93,95,97,95,92,94,94,94,93,94,94,92,89,84,81,86,84,83,82,84,86,87,88,83,83,83,81,81,81,83,84,81,83,84,85,85,84,84,85,81,84,86,89,89,90,90,89,87,87,87,88,87,86,86,88,90,89,89,91,92,91,88,85,84,85,85,86,87,88,88,88,93,95,96,96,95,94,93,93,81,81,83,84,84,85,85,85,78,76,76,79,82,87,91,94,88,88,87,88,90,90,87,85,77,76,80,87,89,91,92,98,93,91,89,91,93,94,94,94,87,88,90,94,93,89,89,89,86,86,88,87,86,84,82,81,89,92,96,93,90,88,91,92,89,90,89,90,89,87,85,84,84,87,92,94,95,94,92,92,86,90,90,90,92,95,93,96,94,94,93,92,93,93,91,90,89,87,87,89,95,101,101,101,108,105,103,103,104,105,104,102,100,104,106,106,107,108,111,112,108,108,107,107,106,108,110,113,109,110,115,121,123,124,120,116,116,118,122,126,126,123,119,118,124,126,126,125,124,125,126,126,121,120,122,122,124,126,129,130,118,118,117,118,119,122,124,127,
121,119,117,116,122,124,123,123,121,122,121,119,119,120,119,118,117,116,115,113,113,112,110,109,113,111,110,109,109,109,108,106,103,104,103,101,101,100,104,106,109,108,106,102,97,94,94,95,94,94,92,90,88,87,88,89,89,88,85,82,81,82,85,89,89,92,93,90,88,82,76,70,74,75,78,78,79,80,80,80,71,72,72,72,73,74,75,76,77,76,78,77,76,77,78,80,77,76,76,78,82,85,82,77,76,78,79,80,79,77,75,75,78,79,80,81,79,76,73,73,78,79,80,81,81,81,80,79,83,81,81,80,78,76,76,77,79,81,82,81,80,81,80,79,78,79,83,83,82,83,83,83,83,82,80,79,79,79,77,76,80,81,81,83,83,84,86,87,88,90,89,88,85,87,87,88,81,81,82,82,82,83,85,87,88,88,88,87,85,85,85,86,84,83,80,77,79,81,82,81,85,85,87,87,87,86,86,85,85,84,83,83,83,83,87,88,85,86,87,89,90,90,88,87,95,93,93,93,95,95,97,95,92,93,93,94,93,91,93,94,93,92,94,94,92,89,87,85,86,84,84,83,84,87,88,89,84,84,83,81,81,82,84,85,87,88,90,90,87,85,83,83,80,83,85,87,87,88,87,85,86,86,86,88,88,86,87,90,89,89,90,92,92,91,88,85,85,85,86,87,89,89,89,89,93,96,97,97,97,96,96,97,83,83,85,85,85,86,86,87,79,77,78,80,83,87,90,93,88,88,88,88,89,88,87,85,77,77,81,86,89,92,96,101,93,91,89,92,95,97,96,94,88,88,92,94,93,92,90,90,89,89,91,90,90,89,90,89,91,93,95,93,90,89,91,92,92,92,91,91,90,88,86,85,83,87,93,96,98,97,94,94,89,92,91,91,92,95,94,97,95,94,93,92,94,94,95,95,92,89,89,91,97,103,102,102,108,107,106,105,105,105,105,106,103,108,109,108,108,110,114,114,113,110,107,106,105,108,110,113,111,113,119,125,127,127,124,123,119,120,123,127,128,124,120,118,125,127,126,124,124,126,128,128,123,122,122,121,122,124,127,128,121,120,119,119,119,123,125,128,
121,118,113,114,119,121,123,123,123,123,120,119,119,121,121,120,118,117,116,115,115,115,112,111,109,110,109,110,111,112,113,112,104,105,106,104,102,102,104,106,111,109,102,99,96,93,91,90,93,93,93,91,92,91,92,90,92,92,87,86,84,85,87,90,89,93,95,93,91,84,77,70,76,76,76,77,79,78,78,78,71,74,74,74,74,74,75,77,76,76,75,74,74,77,79,80,77,77,76,77,78,81,76,72,75,77,78,79,77,76,75,75,79,80,82,82,81,77,74,72,80,81,82,82,82,81,80,79,80,80,81,80,79,79,79,77,79,81,82,81,80,81,81,80,82,83,83,84,83,83,85,85,86,85,82,81,81,80,79,78,81,83,85,87,86,87,88,89,90,92,91,87,85,84,84,83,82,83,84,84,85,86,87,89,88,88,88,87,86,85,85,85,87,86,81,78,77,79,77,76,84,86,86,86,85,85,84,85,87,86,84,83,85,85,86,87,85,86,86,88,90,89,89,86,90,89,88,87,89,91,93,94,94,93,93,94,92,92,95,95,89,90,92,92,93,90,87,85,85,84,84,83,83,86,87,89,84,84,82,81,81,82,85,87,92,93,94,92,90,87,84,83,81,83,84,84,84,83,81,79,86,86,87,88,88,88,89,91,90,90,91,91,91,90,87,83,86,86,87,88,90,90,90,89,91,92,93,95,94,96,96,97,87,86,86,85,86,86,87,88,81,79,80,82,83,86,87,90,87,87,87,87,87,87,86,85,82,81,84,88,92,95,98,100,92,91,90,92,97,98,99,96,90,89,91,94,95,93,93,93,89,91,91,93,92,92,94,94,95,93,92,91,91,90,89,89,94,94,95,92,91,90,87,86,86,89,94,98,100,99,96,96,92,96,94,93,95,96,96,98,94,94,91,92,93,95,96,95,90,90,88,93,97,101,102,101,103,104,105,104,103,103,107,109,107,109,109,110,110,113,116,116,113,110,106,106,106,108,110,111,110,113,121,126,129,129,127,125,124,123,125,127,128,126,123,121,125,126,126,124,123,126,128,128,121,121,118,118,116,118,121,124,121,120,120,122,122,124,125,126,
122,119,114,114,118,120,122,123,124,123,121,119,120,122,122,120,118,117,116,115,116,117,113,112,110,110,109,111,116,117,117,115,106,107,108,106,104,103,105,106,111,109,102,99,92,90,87,85,93,93,93,91,92,92,93,93,95,95,93,87,85,86,87,91,89,92,96,94,92,85,79,72,78,78,78,77,79,78,78,78,72,74,75,74,74,74,75,77,73,75,74,75,75,77,78,80,77,77,76,76,77,78,74,70,74,75,77,77,75,75,76,77,78,79,81,81,81,78,76,73,81,81,82,82,81,80,78,77,78,79,80,80,79,79,79,80,78,80,81,80,79,80,81,81,82,83,83,84,82,82,84,84,86,85,82,81,82,80,80,79,85,86,86,87,86,87,88,88,89,91,90,86,84,83,83,82,83,83,84,84,85,86,87,87,86,87,88,88,87,86,85,85,86,86,81,78,78,80,78,76,83,85,85,85,83,84,83,84,86,85,83,83,85,85,86,85,83,84,85,87,89,87,87,84,84,83,82,85,86,89,90,91,92,91,90,91,90,91,94,95,87,88,90,91,91,91,88,85,85,84,84,83,82,84,85,87,83,82,81,80,81,83,85,88,96,97,97,95,92,88,85,84,83,84,83,82,82,81,80,78,85,84,85,87,87,87,88,90,88,89,90,90,90,89,87,84,86,87,88,89,90,90,89,88,87,89,90,92,94,95,96,96,87,87,86,85,85,86,87,88,82,81,81,83,83,85,85,87,86,86,86,86,85,85,85,85,84,83,86,88,92,95,97,98,90,90,90,92,96,97,97,96,89,88,90,92,94,94,93,93,93,93,95,96,97,97,98,98,93,90,89,90,92,91,90,90,95,95,95,93,92,91,88,87,87,90,95,99,101,100,98,97,94,96,95,94,95,96,98,101,95,93,91,91,93,95,96,96,89,90,90,94,97,100,102,101,102,104,106,104,102,102,106,112,108,111,111,110,111,114,116,116,116,113,107,106,107,110,112,111,112,114,121,126,128,128,127,128,124,122,123,125,126,125,123,121,125,126,126,123,123,125,127,127,121,121,117,116,114,116,119,122,123,123,123,123,123,124,124,125,
