88,92,97,101,81,86,105,122,113,111,119,112,99,78,79,76,75,83,79,43,120,66,32,56,113,116,124,130,153,145,149,171,170,172,175,183,183,255,255,255,255,255,255,205,173,175,168,179,162,172,164,84,61,166,203,88,66,100,98,101,122,93,104,81,81,69,68,52,52,62,57,64,58,77,79,83,99,107,101,102,
89,90,82,81,89,78,99,99,95,107,109,86,89,88,76,76,74,77,85,55,119,80,32,54,103,117,122,125,143,148,149,163,169,168,173,192,194,255,255,255,255,255,255,212,175,178,166,171,160,161,160,95,63,214,211,77,85,98,110,104,126,106,119,94,90,79,69,56,58,65,58,60,57,81,77,78,90,95,85,93,
95,90,88,79,88,81,89,91,96,96,102,90,79,88,73,66,71,65,68,60,147,61,39,50,103,119,126,126,144,150,156,160,160,167,171,179,196,255,255,255,255,255,255,216,181,181,176,172,163,161,158,134,74,177,197,90,107,110,133,122,135,123,122,116,96,77,64,61,58,64,63,47,60,60,74,71,80,81,73,87,
100,84,85,70,81,89,81,88,95,88,98,86,72,72,69,74,65,66,77,59,71,56,55,56,84,117,123,138,138,149,150,164,158,169,179,195,196,255,255,255,255,255,255,213,181,179,180,178,172,163,164,141,74,180,111,77,154,158,161,148,158,137,131,124,95,78,62,61,55,63,63,48,58,70,72,73,78,78,73,76,
93,96,97,72,74,89,67,89,84,79,89,77,74,73,71,85,71,76,72,51,64,49,54,102,92,111,118,119,139,141,139,162,157,173,180,179,194,255,255,255,255,255,255,212,183,174,176,183,165,169,166,145,85,193,89,96,177,166,157,160,160,155,129,118,99,89,60,63,61,66,68,58,63,77,80,66,77,68,79,68,
87,93,102,108,90,87,87,98,82,82,83,70,78,73,60,76,74,82,81,98,69,51,94,103,101,116,118,126,121,139,148,153,169,170,178,166,194,255,255,255,255,255,255,203,183,178,174,164,174,171,170,132,90,75,78,96,164,170,159,170,153,136,125,101,95,76,55,63,46,62,65,57,62,70,84,69,69,61,72,67,
91,92,103,112,83,97,95,102,86,85,87,65,77,76,70,63,80,84,94,106,87,87,91,101,99,104,109,125,125,134,149,147,166,175,164,175,201,255,255,255,255,255,255,209,174,177,166,167,167,171,169,143,107,80,109,164,157,164,160,160,148,134,118,119,90,74,61,64,51,62,63,57,66,70,83,66,68,67,79,69,
94,99,112,110,122,99,115,115,99,83,82,69,74,80,75,61,83,80,105,106,92,93,84,105,100,91,115,122,120,131,155,151,162,175,167,179,190,255,255,255,255,255,255,214,171,183,168,166,166,170,171,134,162,150,158,152,159,166,159,159,149,129,120,118,99,82,70,60,65,62,61,58,70,65,76,59,66,63,81,68,
106,85,116,116,110,104,103,119,118,93,76,68,74,81,68,67,76,83,111,107,110,99,83,105,98,92,116,119,121,132,149,143,154,178,172,177,199,255,255,255,255,255,255,195,167,175,167,171,165,165,168,142,163,147,154,173,161,158,161,162,160,117,113,114,95,86,77,58,66,63,64,62,66,64,73,53,72,68,88,63,
109,102,122,120,109,119,100,121,113,88,79,77,80,71,77,67,78,91,114,111,110,116,96,115,100,95,118,122,119,134,141,137,149,163,171,171,202,255,255,255,255,255,255,202,173,178,183,167,163,156,166,149,145,150,159,167,165,157,151,161,150,116,113,116,98,79,75,56,63,62,67,65,61,59,70,76,83,77,78,68,
118,108,124,109,118,123,103,122,117,93,81,85,87,76,83,77,81,100,112,106,114,122,105,119,107,95,127,106,133,125,128,142,147,154,166,175,204,255,255,255,255,255,255,203,176,182,182,163,162,161,169,166,164,165,152,161,169,158,133,148,137,126,114,117,95,93,67,53,65,53,58,63,61,62,75,91,99,104,77,66,
109,120,125,96,143,134,112,125,129,110,112,104,92,80,83,78,84,107,118,108,122,121,110,118,129,95,123,113,128,128,128,145,145,162,171,175,212,255,255,255,255,255,255,200,177,187,175,163,163,171,167,156,163,161,154,164,165,159,138,136,131,130,114,116,97,114,75,51,43,51,57,67,65,69,81,105,103,95,74,60,
110,110,128,124,118,133,114,125,133,110,111,115,89,81,84,82,83,114,121,123,121,120,115,119,118,103,113,129,124,131,132,144,145,166,168,181,208,255,255,255,255,255,255,216,184,187,183,169,183,161,170,159,159,158,158,168,157,169,150,140,127,123,116,116,105,123,83,51,58,62,60,68,65,83,83,103,111,96,64,66,
110,111,127,122,118,126,117,121,127,117,111,112,83,83,83,84,78,119,130,132,111,116,123,111,116,112,111,130,131,136,137,140,155,165,169,178,204,255,255,255,255,255,255,217,182,177,179,169,183,161,166,160,159,166,161,159,162,164,145,127,129,119,125,118,103,110,87,64,67,62,63,70,73,92,94,105,110,102,57,66,
119,117,122,119,125,131,118,123,122,127,111,107,85,86,84,90,91,109,124,128,105,122,117,108,117,108,109,132,131,125,131,117,143,157,164,174,206,255,255,255,255,255,255,206,186,175,173,171,177,177,171,169,171,169,160,166,166,159,143,118,127,118,123,112,112,104,75,68,64,57,61,69,79,84,94,99,98,106,60,56,
143,124,121,117,126,138,127,124,118,127,110,112,83,92,87,97,102,110,122,125,113,121,129,114,113,101,105,130,125,120,124,116,141,150,154,159,200,255,255,255,255,255,255,205,192,173,173,182,176,181,174,162,168,162,173,167,156,151,143,144,128,114,111,117,114,108,74,66,57,58,73,73,90,89,98,114,112,101,61,52,
128,108,115,111,117,115,127,127,125,123,119,123,103,86,77,101,96,108,115,112,121,123,120,125,112,106,112,129,124,118,116,109,144,149,152,172,198,255,255,255,255,255,255,209,179,167,172,185,171,173,176,173,156,168,176,159,151,156,138,134,125,104,101,109,114,105,82,65,56,59,71,74,83,94,104,108,107,99,60,62,
91,95,122,113,97,111,121,117,129,122,118,114,100,87,80,114,105,102,114,113,120,125,118,125,110,108,112,126,127,121,123,132,142,149,158,162,210,255,255,255,255,255,255,200,186,174,178,169,172,184,175,176,182,169,165,154,161,158,138,133,129,108,105,102,117,102,94,78,59,58,75,79,90,112,108,102,107,80,60,66,
96,106,120,108,109,106,115,125,130,116,121,113,96,87,83,95,109,110,116,131,116,125,120,119,119,106,109,122,121,127,126,139,137,141,154,147,214,255,255,255,255,255,255,197,180,187,179,164,173,178,170,161,167,173,171,156,164,139,139,130,122,112,108,104,117,108,104,95,60,55,75,92,106,107,112,106,104,75,59,66,
92,109,112,111,108,103,107,118,125,122,111,115,105,88,86,93,105,106,133,133,123,122,120,121,123,115,100,130,124,137,123,132,123,141,147,148,197,255,255,255,255,255,255,193,175,184,179,162,170,166,172,157,156,171,173,169,163,142,137,128,116,120,109,108,112,105,107,103,60,57,75,101,104,116,112,110,97,63,57,73,
90,105,119,114,108,108,99,114,126,129,98,106,112,100,82,90,101,106,143,129,128,125,131,122,132,118,104,135,126,135,129,127,130,150,149,159,192,255,255,255,255,255,255,189,168,176,177,179,178,172,167,151,166,171,170,166,158,141,144,124,119,117,111,104,103,109,112,103,66,63,84,100,101,108,110,109,99,68,53,74,
63,106,120,116,101,111,105,107,110,110,100,111,115,109,87,94,114,119,133,124,117,129,129,116,128,116,109,125,125,129,127,123,135,148,156,154,203,255,255,255,255,255,255,199,170,192,179,181,180,178,182,167,161,165,162,146,159,140,141,126,124,110,110,102,101,104,113,96,70,67,95,103,96,108,102,108,100,76,62,72,
70,105,113,108,112,103,101,107,109,120,98,110,118,113,91,91,115,117,122,119,114,131,128,131,120,108,107,101,124,130,134,128,137,138,155,156,201,255,255,255,255,255,255,194,185,184,183,179,176,179,173,176,165,164,161,151,154,143,123,129,117,103,111,105,108,97,111,103,73,76,94,103,92,100,94,110,102,69,63,77,
59,112,105,111,110,110,110,112,119,111,108,106,121,110,97,89,112,111,120,118,124,126,120,118,115,105,113,138,126,128,130,127,135,145,146,160,202,255,255,255,255,255,255,201,186,184,177,168,170,182,171,175,171,170,160,159,154,137,116,128,111,110,117,113,111,94,103,100,81,87,89,107,93,102,94,106,98,64,47,85,
66,110,108,109,111,111,116,117,107,113,110,105,119,104,91,92,111,117,121,128,127,128,113,121,127,104,107,130,128,125,127,133,124,144,145,154,199,255,255,255,255,255,255,190,189,182,177,171,172,181,178,167,175,165,164,162,152,144,124,120,110,105,121,118,109,115,101,90,83,91,97,112,97,99,103,98,90,57,58,84,
67,109,96,107,109,107,113,118,120,113,109,109,113,104,104,92,108,129,124,122,128,123,113,130,133,103,109,126,131,118,127,133,113,142,147,148,210,255,255,255,255,255,255,193,191,180,185,173,178,176,175,169,167,165,169,163,147,129,127,119,115,110,122,118,115,117,106,79,77,92,110,110,103,89,104,93,81,49,56,80,
52,108,121,114,105,113,117,117,117,116,113,115,107,108,108,103,106,128,124,123,123,122,114,126,120,103,108,119,131,127,132,132,124,150,147,150,198,255,255,255,255,255,255,204,195,183,180,184,171,183,185,166,166,173,172,157,149,132,132,117,113,121,115,115,119,114,104,70,73,96,106,98,103,94,95,96,83,43,65,72,
57,116,123,113,118,112,107,125,102,102,115,117,109,103,105,97,110,116,110,124,112,117,115,120,118,101,110,125,124,137,141,140,135,143,147,145,205,255,255,255,255,255,255,171,187,183,177,177,164,165,170,166,173,166,154,165,147,130,122,108,109,122,116,116,113,124,98,71,74,100,106,107,90,112,96,99,95,48,66,68,
58,119,130,130,122,110,109,123,109,116,128,132,108,110,108,96,108,101,118,129,129,126,117,119,131,106,112,128,118,140,146,147,133,125,144,148,202,255,255,255,255,255,255,181,182,172,182,187,177,161,159,163,177,168,161,166,152,131,121,123,113,117,123,123,111,125,92,72,78,101,103,115,82,121,98,110,81,59,71,75,
50,143,129,129,129,114,110,124,124,132,135,138,107,114,103,100,102,102,118,124,116,129,125,123,132,110,108,128,126,133,141,134,131,123,131,142,201,255,255,255,255,255,255,172,172,175,176,177,172,170,162,155,165,163,167,145,152,133,115,116,110,120,126,118,122,118,88,72,74,104,117,110,105,106,102,91,61,56,65,71,
57,125,142,130,148,126,136,127,132,124,146,134,119,119,105,99,100,121,138,125,134,125,122,129,132,107,112,130,128,124,121,131,138,135,136,146,196,255,255,255,255,255,255,190,170,180,173,175,175,180,169,151,166,162,172,142,148,132,114,111,104,112,122,116,121,116,85,77,79,107,117,123,116,108,99,100,62,54,61,75,
82,124,151,140,141,133,130,126,135,139,141,153,143,137,114,100,101,123,130,131,142,124,121,126,135,116,111,120,128,135,132,141,146,142,163,165,202,255,255,255,255,255,255,191,178,179,169,181,176,185,171,163,172,155,166,152,143,135,119,107,111,122,119,118,112,113,85,81,101,107,129,129,122,119,100,119,76,51,73,69,
85,123,121,143,134,136,136,132,137,150,137,156,151,145,122,108,94,117,130,138,132,127,123,117,120,117,117,119,132,135,153,142,149,142,168,156,205,255,255,255,255,255,255,190,173,179,170,179,175,181,171,164,170,155,164,153,136,129,124,107,117,122,118,115,113,110,83,92,106,117,129,135,135,124,113,117,68,58,79,54,
72,84,143,134,142,145,150,137,146,146,131,143,146,136,127,110,97,114,119,138,123,127,119,112,98,109,108,125,143,140,147,146,146,145,150,151,201,255,255,255,255,255,255,183,168,169,167,173,171,173,173,159,162,169,176,150,133,133,132,107,124,112,118,117,114,102,81,95,111,130,131,137,133,131,125,130,57,61,82,49,
59,78,155,140,142,144,147,140,157,149,138,137,126,143,121,100,92,106,121,124,118,128,115,114,139,105,108,125,144,135,138,142,139,150,149,145,208,255,255,255,255,255,255,181,181,160,164,164,171,163,167,159,162,161,149,144,135,130,123,119,120,106,121,115,113,97,82,98,116,132,134,135,126,131,135,135,50,55,81,49,
75,74,152,149,137,149,141,140,148,152,152,143,131,142,132,104,94,104,121,134,124,131,114,111,133,115,114,123,138,138,140,138,143,157,145,148,212,255,255,255,255,254,254,181,173,153,169,162,174,160,170,163,160,159,146,147,142,132,128,136,116,114,125,113,107,90,83,111,128,129,151,127,128,129,131,130,49,52,86,52,
94,70,143,143,137,134,131,145,144,144,156,156,133,168,145,114,94,94,125,140,132,133,114,111,129,117,121,116,123,126,132,145,146,156,151,145,212,255,255,255,254,254,254,185,175,152,171,172,173,164,180,167,158,154,153,148,138,135,124,132,109,125,113,116,101,85,87,125,131,134,162,120,131,128,133,122,52,49,84,46,
106,80,136,140,140,132,139,139,129,145,149,154,155,157,163,121,90,96,124,131,130,130,117,116,123,116,112,108,135,126,134,153,145,156,149,143,214,255,255,255,254,254,254,183,170,145,154,168,171,163,163,168,149,156,147,145,138,138,119,130,113,118,116,117,103,69,87,117,139,140,156,142,127,126,130,121,50,51,80,39,
124,83,138,145,148,152,157,144,145,154,151,152,148,137,138,110,81,101,115,125,128,132,124,126,118,101,108,106,138,139,139,156,147,156,140,145,223,255,255,254,254,254,254,172,164,146,144,153,162,165,158,170,156,160,154,143,150,140,118,124,117,116,120,119,95,75,94,117,141,148,148,146,120,132,122,126,48,61,78,26,
121,91,140,139,147,158,157,145,144,159,139,151,145,150,144,112,77,90,109,129,128,131,129,129,122,112,100,111,139,141,136,152,142,146,138,147,219,255,255,254,254,254,254,163,160,147,152,148,161,165,166,162,158,156,153,146,146,140,119,114,114,117,124,111,92,76,104,120,133,147,148,150,122,126,124,125,45,64,74,26,
132,79,145,140,144,155,149,148,140,148,129,145,154,142,140,128,91,78,110,131,125,132,129,128,127,117,103,118,130,135,134,145,146,147,139,147,206,255,255,254,254,254,254,164,166,158,151,150,161,165,175,158,167,160,152,144,142,141,123,123,120,122,122,112,94,81,116,133,138,144,147,148,127,123,121,116,46,63,73,30,
143,67,144,131,146,150,136,145,141,145,128,141,152,134,138,143,103,80,108,130,124,133,126,131,127,124,103,109,121,126,138,139,147,141,138,155,209,255,255,254,254,254,254,174,172,158,149,151,153,166,173,164,167,163,156,145,142,128,139,117,118,122,118,117,85,93,118,140,130,142,146,136,129,137,108,107,52,59,73,60,
146,67,116,139,132,140,137,144,158,153,147,154,175,144,133,141,114,79,95,125,123,130,120,129,129,117,95,103,117,119,126,142,144,142,150,152,208,255,255,254,254,254,254,172,159,143,149,151,158,161,165,160,165,161,157,147,140,122,122,110,111,119,110,102,77,91,120,130,153,146,159,140,136,133,129,71,51,54,74,133,
142,70,117,129,130,130,142,149,149,154,155,154,178,154,144,152,125,84,96,120,122,121,116,121,129,118,98,109,127,124,131,162,146,157,157,148,215,255,255,254,254,254,254,166,156,140,147,154,155,159,159,174,159,164,154,142,142,129,130,117,128,122,101,87,79,100,121,133,146,148,161,145,131,141,128,91,45,59,80,53,
149,70,131,136,117,142,170,149,147,153,156,152,149,154,162,140,114,83,87,112,123,117,128,123,130,120,98,117,138,134,143,150,149,158,154,165,217,255,255,254,254,254,254,167,163,151,143,148,147,163,156,167,174,165,150,139,146,129,116,122,152,119,101,84,85,118,128,132,142,151,156,141,139,121,133,97,47,62,78,58,
168,65,133,141,136,146,154,139,146,150,149,143,143,148,150,137,111,85,87,107,121,125,134,129,138,118,105,115,136,137,144,142,148,151,151,146,215,255,254,254,254,254,254,167,158,159,149,141,147,159,163,156,175,157,157,150,148,132,124,122,122,108,102,83,101,117,128,134,141,155,154,141,142,132,128,115,53,65,84,48,
146,72,120,142,160,143,158,147,138,156,147,132,150,154,142,144,115,86,83,108,126,134,141,130,132,119,115,117,133,141,142,141,152,151,149,149,215,255,254,254,254,254,254,197,156,156,156,138,154,160,163,158,167,168,162,153,145,129,136,120,117,106,101,82,97,126,126,134,133,154,155,146,146,132,138,96,54,65,80,59,
160,64,132,133,130,131,145,150,149,150,139,137,149,163,146,145,123,86,61,119,131,136,138,134,131,122,114,120,131,143,141,147,154,152,141,159,216,255,255,254,254,254,254,175,158,155,154,147,164,164,165,173,166,165,153,147,143,125,134,121,116,93,93,80,115,128,120,140,143,145,154,143,143,125,133,97,55,69,86,57,
174,60,127,119,132,133,139,152,153,139,145,147,152,161,154,147,141,101,65,112,129,136,128,127,133,118,104,114,135,147,145,154,150,151,145,156,217,255,255,254,254,254,254,164,162,158,149,152,166,156,153,168,165,159,163,141,144,128,134,126,117,91,85,89,107,132,119,131,154,141,147,149,145,139,138,91,48,76,83,57,
166,69,139,140,136,150,146,152,154,145,151,162,151,159,156,143,137,107,67,97,125,131,126,124,124,113,112,116,128,147,148,151,160,140,148,150,217,255,255,254,254,254,254,178,154,156,146,151,166,162,164,165,157,170,152,142,148,129,141,124,111,89,77,99,121,134,133,135,136,136,148,145,152,148,143,91,51,73,79,62,
163,79,153,155,135,157,148,143,155,161,151,156,151,159,149,149,127,104,71,94,120,130,128,125,118,112,122,124,127,146,143,146,148,139,147,147,221,255,255,255,254,254,254,175,159,156,146,152,169,170,165,169,162,170,151,148,144,129,136,129,111,80,76,101,127,132,130,143,141,142,147,143,145,149,142,79,55,72,83,110,
163,80,157,148,140,147,134,129,148,148,137,152,135,152,144,138,125,105,65,91,115,135,129,129,111,112,116,115,133,139,140,136,147,149,150,144,222,255,255,255,254,254,254,179,182,161,151,161,167,165,166,165,158,160,154,153,141,136,129,125,113,76,81,98,129,131,124,130,131,143,149,143,151,142,139,96,57,73,94,54,
157,65,162,133,119,142,137,139,137,129,143,148,134,146,145,140,119,103,58,75,104,139,128,131,111,109,115,116,133,139,144,130,147,137,141,152,223,255,255,255,255,254,254,182,166,159,158,175,168,162,165,158,157,161,159,151,139,139,128,125,112,73,80,112,126,115,127,135,136,145,153,150,144,138,142,82,56,67,89,40,
133,67,119,105,132,137,149,143,140,142,149,158,146,147,157,141,120,110,62,59,92,131,122,113,120,117,104,129,129,137,144,137,146,140,132,147,225,255,255,255,255,255,254,175,172,165,159,171,182,166,165,159,158,166,158,145,141,136,126,126,101,72,88,117,126,122,133,128,139,150,149,146,142,134,145,80,49,66,87,44,
148,64,135,119,135,140,155,145,146,141,154,153,149,148,152,140,128,114,69,49,94,116,101,105,125,110,103,126,130,130,142,137,137,140,141,142,241,255,255,255,255,255,255,180,180,181,188,164,179,178,179,173,156,162,159,145,145,134,128,115,92,73,98,119,122,130,125,121,139,146,148,149,139,132,121,79,39,67,89,42,
151,61,124,146,131,127,152,144,145,151,148,143,148,144,118,141,112,110,78,50,82,117,111,112,123,90,100,121,130,134,143,140,139,143,149,148,235,255,255,255,255,255,255,172,191,181,181,167,179,178,170,173,157,158,164,141,145,131,127,110,84,75,114,128,123,134,122,134,148,152,142,150,141,131,136,93,48,67,86,36,
114,63,138,134,134,126,139,137,139,128,130,133,137,141,126,139,108,101,81,50,57,115,110,113,119,106,97,120,125,136,144,134,141,135,144,148,231,255,255,255,255,255,255,173,182,169,166,169,172,184,171,170,158,158,171,142,135,130,126,102,70,80,118,133,127,133,124,144,155,137,148,136,142,125,141,79,54,65,82,44,
129,68,129,112,138,130,154,148,138,129,130,128,136,138,130,128,118,100,93,55,58,109,116,108,118,123,113,122,121,132,140,133,145,138,145,164,242,255,255,255,255,255,255,194,179,174,173,176,189,172,170,168,153,160,147,143,136,126,127,93,69,86,115,135,126,132,128,142,144,131,151,138,136,129,142,95,55,64,84,28,
119,70,130,110,131,139,154,149,146,129,126,133,139,124,137,130,123,110,100,59,61,98,124,108,116,132,137,123,117,132,139,134,136,139,149,164,238,255,255,255,255,255,255,188,184,177,171,170,181,168,151,168,168,160,166,151,135,130,126,81,73,88,114,130,124,128,131,123,143,136,156,132,132,112,143,106,48,64,80,46,
112,81,134,120,127,144,146,142,147,136,125,144,145,135,143,135,126,115,117,61,65,101,120,109,122,128,126,119,116,135,134,139,130,147,147,157,243,255,255,255,255,255,255,169,188,173,179,168,182,181,168,164,172,165,170,159,138,132,120,77,79,99,124,127,126,126,127,130,144,140,154,136,135,112,141,116,48,77,90,33,
100,77,121,127,118,141,136,141,149,142,143,143,147,140,138,133,125,99,111,71,56,93,114,113,124,117,115,111,123,141,143,149,130,145,151,153,238,255,255,255,255,255,255,178,179,181,182,182,182,184,162,167,171,172,161,152,143,125,109,76,79,118,126,124,122,124,116,133,144,142,160,146,146,141,138,118,45,67,92,47,
99,83,126,124,128,134,139,142,148,137,122,143,141,138,134,124,130,106,102,78,47,86,116,113,116,114,116,109,123,142,144,147,137,146,146,150,239,255,255,255,255,255,255,180,176,187,174,183,202,193,182,170,156,175,152,149,153,130,104,79,79,132,129,128,121,131,135,134,155,150,152,149,146,141,139,110,37,60,90,47,
72,84,142,134,141,128,146,143,137,131,131,134,150,138,139,124,121,104,109,83,49,78,135,114,117,120,118,118,124,140,142,139,135,144,141,149,242,255,255,255,255,255,255,182,178,187,186,177,185,185,179,171,166,169,156,153,153,130,95,81,86,132,124,134,121,134,135,134,127,146,150,130,130,129,141,107,41,58,89,48,
61,87,150,128,132,127,143,158,140,117,138,134,153,151,142,135,121,131,133,87,67,70,131,120,124,120,126,127,122,139,140,128,132,141,143,158,245,255,255,255,255,255,255,186,179,186,177,178,179,183,183,176,173,161,169,165,149,128,88,82,96,141,125,135,124,133,122,133,128,150,137,125,135,134,134,109,50,58,87,47,
56,102,149,131,126,138,145,157,140,117,154,157,150,156,152,150,127,134,133,106,73,62,117,127,117,121,131,124,112,132,135,128,138,142,149,162,250,255,255,255,255,255,255,196,176,184,182,179,181,184,188,173,170,160,179,166,145,124,89,86,111,131,126,130,138,135,126,132,137,151,142,130,142,128,142,110,57,59,86,53,
69,118,158,145,143,127,139,153,131,145,160,142,153,155,150,138,129,131,133,116,71,65,125,124,120,116,128,126,110,138,137,141,142,156,157,166,255,255,255,255,255,255,255,182,177,183,183,186,183,190,180,177,175,162,164,165,152,98,90,90,115,115,146,117,145,141,130,121,143,156,150,130,151,143,143,133,60,56,77,58,
70,126,154,143,139,130,139,148,120,144,141,138,146,137,147,140,121,126,114,126,73,65,107,116,116,117,122,127,116,142,145,136,142,160,151,175,252,255,255,255,255,255,255,186,188,189,186,183,183,190,186,177,187,177,166,162,150,107,87,92,119,119,141,125,137,120,134,131,140,157,138,147,144,147,143,127,60,50,79,50,
69,116,137,128,131,111,134,150,146,144,132,143,143,132,126,118,115,123,111,118,67,59,97,113,106,130,116,124,127,133,146,140,140,168,151,157,255,255,255,255,255,255,255,181,185,186,178,177,181,181,169,161,172,171,175,161,149,110,90,109,120,128,138,133,131,131,130,122,127,146,138,156,142,130,141,146,60,49,71,47,
71,111,133,130,137,118,139,155,152,153,135,144,145,140,147,123,128,134,129,119,99,63,82,115,106,130,123,125,131,128,143,140,140,161,157,156,254,255,255,255,255,255,255,190,190,185,179,181,174,182,177,167,172,169,174,166,148,114,97,131,119,125,133,134,129,134,128,115,138,149,127,154,143,121,149,140,61,56,71,54,
57,146,131,131,138,142,164,152,148,158,137,163,136,150,131,115,134,136,127,147,120,66,84,117,128,122,125,127,124,128,138,151,154,152,157,167,255,255,255,255,255,255,255,197,196,190,178,178,171,175,172,180,173,167,173,164,142,117,109,141,119,126,117,133,128,135,117,118,133,151,149,149,132,133,151,144,61,61,74,52,
60,146,144,135,148,135,134,141,149,152,150,154,147,155,130,125,133,128,132,146,116,71,65,115,128,111,121,128,124,133,134,155,158,146,153,182,255,255,255,255,255,255,255,193,176,185,173,178,172,179,187,188,163,167,166,168,130,117,120,120,130,129,124,129,128,128,125,125,126,150,145,152,141,147,141,136,71,63,76,53,
70,147,145,144,155,131,138,147,150,131,131,154,139,146,133,127,133,124,125,129,117,71,59,105,115,115,122,128,119,143,133,152,152,152,168,180,255,255,255,255,255,255,255,174,184,182,169,183,180,182,175,183,177,155,169,163,126,116,122,138,141,132,122,135,128,118,129,125,130,146,144,139,145,133,142,132,73,62,74,53,
73,145,128,132,137,134,134,151,146,149,132,144,156,144,122,126,134,118,122,131,126,78,59,103,131,119,122,129,125,135,132,144,150,161,164,177,255,255,255,255,255,255,255,183,184,173,183,175,175,179,178,176,183,171,173,143,137,116,133,141,142,132,131,140,127,128,114,128,130,145,134,142,139,148,142,142,76,70,75,65,
76,144,130,123,107,131,125,147,138,145,136,142,146,139,128,127,125,115,130,129,118,83,59,86,120,118,129,130,116,121,123,137,150,160,158,170,255,255,255,255,255,255,255,186,182,175,200,171,174,186,180,168,184,169,180,147,144,120,142,140,142,132,131,136,123,122,114,109,117,144,143,138,143,122,139,141,84,71,72,76,
70,132,131,147,140,138,125,147,145,149,153,167,140,137,137,125,131,123,125,127,139,88,65,83,133,119,126,129,119,129,128,130,145,167,161,172,255,255,255,255,255,255,255,191,184,192,188,185,174,198,180,167,176,171,173,142,155,147,149,143,142,136,129,134,116,125,113,113,119,133,128,144,146,132,130,146,85,74,82,81,
