109,111,123,108,96,114,122,134,119,136,131,120,104,94,87,88,90,91,68,21,72,42,38,67,132,136,136,141,149,164,161,170,168,179,178,178,183,255,255,255,255,255,255,216,179,174,174,175,170,170,175,112,119,150,69,61,62,81,95,109,105,110,106,91,74,67,66,66,69,64,68,69,69,81,89,94,111,113,122,114,
101,108,107,106,95,102,105,120,119,119,119,114,97,91,89,74,86,88,87,48,117,71,30,54,121,124,126,135,148,153,160,168,170,177,177,175,191,255,255,255,255,255,255,200,176,172,168,176,167,166,170,78,63,134,184,85,64,97,100,107,109,99,99,84,73,67,70,57,60,65,59,67,69,75,81,93,93,99,106,86,
102,104,98,95,99,94,94,112,108,109,117,84,91,90,84,84,85,85,90,65,121,88,32,48,108,122,127,135,143,146,154,166,172,173,175,186,184,255,255,255,255,255,255,214,173,172,166,171,168,164,166,82,58,201,193,77,82,104,108,102,113,108,124,100,82,77,71,59,61,63,60,66,70,79,80,86,87,95,96,85,
98,95,93,85,93,87,89,93,101,102,99,90,85,88,87,69,79,78,70,63,134,64,36,44,105,122,124,129,144,145,153,157,165,172,173,173,186,255,255,255,255,255,255,210,176,178,171,174,168,156,164,123,64,175,178,72,94,110,122,128,124,121,117,111,94,69,66,61,58,64,60,57,66,65,82,74,85,78,86,79,
92,84,90,78,86,94,91,86,90,91,93,89,77,78,82,76,73,79,80,54,63,51,47,48,90,117,120,124,136,149,155,156,166,167,174,187,182,255,255,255,255,255,255,213,176,176,177,170,167,163,172,147,68,167,109,58,138,158,155,151,158,140,126,116,97,70,65,59,55,61,55,56,58,70,77,71,80,73,73,66,
91,106,95,85,84,99,77,94,89,82,89,93,76,81,81,88,81,82,96,48,56,49,43,89,89,114,120,119,133,144,144,156,159,170,172,173,191,255,255,255,255,255,255,212,180,176,174,177,171,166,169,153,82,169,84,90,169,166,159,155,160,147,131,116,104,86,66,65,72,63,63,61,66,80,78,77,75,73,77,63,
92,101,100,111,96,98,90,100,93,88,85,89,78,75,68,86,76,84,97,95,66,53,91,92,93,119,120,129,124,136,145,155,163,168,172,176,191,255,255,255,255,255,255,200,181,178,174,166,179,173,168,140,82,70,70,93,159,160,156,160,153,138,125,106,100,76,63,61,54,57,65,62,67,73,71,80,71,71,64,61,
91,98,105,109,86,105,97,102,97,87,85,75,77,76,83,79,78,89,104,106,92,93,93,93,93,107,114,122,127,131,147,150,164,173,167,180,195,255,255,255,255,255,255,211,176,175,174,164,172,169,169,149,96,74,106,159,157,158,165,160,156,142,124,117,98,71,64,62,57,64,63,65,68,72,75,72,73,78,81,59,
100,115,115,107,122,107,112,113,107,93,88,80,80,83,91,79,85,85,103,108,87,95,95,97,102,93,118,122,128,136,142,151,162,173,170,177,190,255,255,255,255,255,255,212,179,181,170,166,171,173,169,152,141,150,155,147,156,152,159,162,147,142,125,115,101,74,68,57,65,65,64,61,68,65,70,62,74,77,73,60,
104,101,114,116,121,109,111,121,123,106,98,76,79,89,74,85,82,91,108,113,105,96,94,99,101,95,118,124,127,134,141,149,154,170,169,175,201,255,255,255,255,255,255,200,175,170,167,169,168,171,171,156,161,152,152,160,159,161,159,157,152,128,123,114,95,88,72,60,63,68,67,65,68,70,75,64,78,78,78,61,
114,112,117,123,120,127,116,121,116,107,105,83,85,77,82,81,81,93,109,122,115,100,99,112,100,93,116,125,125,131,133,143,152,165,168,177,194,255,255,255,255,255,255,205,175,176,181,172,165,164,169,157,147,150,153,156,162,157,149,156,147,126,126,118,100,84,75,61,66,65,67,67,63,65,76,81,83,87,70,68,
118,118,118,122,120,131,124,127,120,109,99,96,93,84,88,88,81,102,112,122,122,119,113,124,102,95,121,114,128,130,133,142,147,159,169,183,199,255,255,255,255,255,255,211,174,179,180,169,167,163,167,169,158,155,152,151,167,158,147,151,143,129,125,114,103,90,69,59,76,53,64,66,64,68,78,91,97,98,72,63,
109,118,119,107,130,136,128,130,126,123,114,102,94,82,88,83,86,105,124,121,127,124,116,126,123,97,109,123,126,131,130,139,147,162,166,175,204,255,255,255,255,255,255,203,172,182,172,168,163,171,169,166,161,155,164,161,163,159,138,141,133,133,122,110,99,87,75,57,48,53,59,67,70,74,84,99,97,90,63,57,
115,112,118,121,121,133,124,123,128,124,116,107,87,83,82,82,83,104,121,121,115,122,113,125,115,100,107,121,122,126,126,139,145,153,163,176,205,255,255,255,255,255,255,205,178,179,170,171,172,167,170,161,154,161,156,163,159,161,139,140,130,128,121,106,99,96,81,54,56,62,62,65,68,89,83,100,105,106,58,63,
115,113,121,117,121,120,127,116,129,123,121,114,88,88,91,81,91,114,124,132,117,119,126,122,118,107,105,122,123,136,131,142,157,155,163,173,198,255,255,255,255,255,255,207,172,179,174,167,175,166,163,158,159,163,156,161,162,161,139,137,127,125,123,112,105,97,90,66,65,64,63,68,73,95,102,107,113,105,49,63,
113,117,125,122,120,131,121,123,128,130,119,113,91,84,94,85,97,114,127,134,118,122,123,122,114,105,107,126,128,130,126,122,141,151,161,172,204,255,255,255,255,255,255,193,175,177,170,169,169,174,166,171,168,161,154,161,164,157,138,121,122,115,118,110,114,99,77,70,61,63,58,72,76,89,108,91,98,100,50,54,
125,126,123,119,124,141,125,129,128,135,120,117,93,92,95,94,102,118,120,130,123,121,135,125,113,101,108,125,127,125,126,116,144,148,160,162,198,255,255,255,255,255,255,195,179,179,170,180,171,179,169,164,163,165,163,164,159,154,138,141,120,109,117,119,109,103,80,74,59,60,73,78,85,99,103,108,106,91,50,49,
123,122,118,121,122,120,109,130,130,133,129,121,111,92,82,91,93,116,117,117,124,118,120,120,110,103,114,127,130,121,126,112,146,144,154,167,193,255,255,255,255,255,255,190,171,169,167,172,165,173,168,170,150,165,168,162,156,150,136,123,117,98,111,115,106,108,87,71,61,56,71,74,88,97,107,110,101,91,47,54,
96,100,122,119,118,124,116,128,131,128,124,122,110,98,83,108,108,112,119,126,128,122,115,122,110,106,102,124,133,123,128,134,136,152,156,162,205,255,255,255,255,255,255,186,181,177,178,169,174,181,177,162,177,166,165,159,166,150,136,131,129,103,108,108,120,110,104,83,61,60,73,77,93,109,110,105,105,67,54,63,
91,104,117,111,117,117,121,135,130,119,119,121,102,101,88,87,112,123,121,131,119,123,120,125,117,98,109,120,121,121,126,136,131,146,151,155,203,255,255,255,255,255,255,192,180,181,176,175,178,172,173,158,164,159,166,164,158,147,136,119,125,104,108,104,115,111,104,85,58,57,75,86,104,104,107,101,106,70,59,61,
84,107,115,108,119,111,118,121,128,125,122,121,115,99,84,88,107,111,135,131,121,122,114,129,118,105,105,125,129,129,128,132,133,138,149,151,200,255,255,255,255,255,255,190,180,181,173,168,175,174,172,159,162,169,168,169,165,148,134,130,126,109,106,106,107,116,105,95,60,59,81,93,104,108,112,105,99,63,63,67,
85,107,114,117,114,118,113,116,129,127,111,106,118,106,93,93,107,114,129,129,122,128,117,122,124,105,107,124,132,132,134,132,133,145,152,167,197,255,255,255,255,255,255,194,176,178,175,168,176,177,173,164,168,174,170,166,163,143,138,126,121,112,111,104,100,111,110,95,66,65,89,90,107,103,110,104,97,62,51,63,
61,104,115,118,107,121,116,115,123,116,118,119,117,115,93,99,120,127,127,124,123,132,121,116,126,108,109,122,130,127,130,131,130,150,158,159,206,255,255,255,255,255,255,201,180,186,181,179,180,181,184,167,172,162,162,156,157,143,136,123,122,121,116,107,106,106,110,93,75,72,95,98,107,110,104,95,103,66,57,61,
60,102,111,108,104,111,109,115,122,122,116,126,115,118,96,91,117,122,122,117,122,131,126,129,117,102,97,117,130,132,134,134,132,138,157,158,198,255,255,255,255,255,255,189,183,184,186,182,179,174,170,165,163,159,164,161,156,141,123,123,122,109,114,111,103,100,108,98,70,81,89,98,102,100,102,100,105,56,53,67,
54,106,100,108,107,108,104,110,127,111,108,111,116,108,102,87,109,114,123,113,130,121,126,120,117,102,103,132,131,134,135,133,127,137,144,157,200,255,255,255,255,255,255,195,183,182,180,171,172,174,171,167,163,164,165,167,154,135,124,115,116,113,117,113,106,99,103,90,75,84,89,99,103,102,96,104,101,56,42,75,
53,97,108,107,113,109,103,115,113,113,126,123,119,107,93,94,108,120,127,125,114,120,123,119,125,102,101,125,131,131,135,139,126,134,147,159,199,255,255,255,255,255,255,192,184,182,175,176,174,162,178,164,175,160,170,160,150,142,127,112,120,108,121,116,111,104,104,85,78,88,95,107,100,107,97,101,95,52,61,74,
61,111,94,109,111,102,111,121,117,118,115,120,116,104,101,86,111,124,118,124,125,120,124,124,128,97,99,123,133,126,135,138,126,134,147,156,205,255,255,255,255,255,255,183,183,180,179,183,175,170,169,166,164,162,167,158,153,132,122,116,118,112,122,115,112,112,103,76,74,95,104,105,101,103,104,96,81,46,58,72,
52,116,126,117,111,108,122,112,111,124,123,120,120,114,106,98,114,122,124,125,126,128,127,124,118,101,102,124,136,130,138,134,134,140,145,148,200,255,255,255,255,255,255,194,187,181,175,184,176,178,180,161,166,170,170,149,152,140,124,123,116,118,118,117,117,111,104,76,67,99,96,101,103,107,100,96,77,41,60,67,
54,118,125,119,118,114,104,111,110,110,123,117,115,111,102,99,112,119,113,127,117,122,125,123,121,101,107,128,130,131,135,138,132,137,137,145,200,255,255,255,255,255,255,177,179,181,169,177,172,168,168,161,163,153,165,159,142,138,124,103,111,116,119,116,113,116,96,71,72,97,98,112,100,101,93,91,79,45,58,65,
52,119,127,124,124,110,104,120,115,118,126,124,111,115,114,101,108,119,116,132,124,126,128,122,134,104,107,125,118,138,132,142,135,135,139,148,194,255,255,255,255,255,255,184,176,175,176,181,174,171,165,161,174,165,161,158,149,136,123,117,111,115,120,118,106,117,90,67,80,96,106,117,95,105,96,112,71,57,63,70,
50,122,132,129,119,116,110,122,124,124,127,136,115,120,111,95,100,115,123,126,116,127,128,118,124,104,105,122,124,133,136,129,137,134,136,147,190,255,255,255,255,255,255,174,169,178,176,177,170,172,165,155,162,165,162,156,142,138,121,110,112,112,121,120,117,110,90,67,74,98,115,113,110,100,104,97,58,58,59,69,
57,107,140,132,138,128,138,125,138,124,143,140,125,117,111,102,103,123,132,123,126,128,122,124,127,104,110,120,131,126,124,134,138,133,138,140,198,255,255,255,255,255,255,185,173,178,171,173,177,172,171,149,164,165,159,147,145,134,127,108,106,104,117,118,118,116,91,74,76,104,117,118,114,106,104,106,60,59,58,69,
64,106,146,143,141,135,133,136,135,145,141,151,143,132,119,103,106,123,130,129,137,130,126,129,130,111,111,120,134,140,137,141,141,144,150,159,197,255,255,255,255,255,255,185,175,182,174,173,179,182,176,163,166,160,160,149,146,137,129,112,109,117,117,124,115,116,91,86,93,109,127,121,122,122,110,127,74,53,70,66,
55,105,131,143,137,139,141,137,143,148,139,153,145,143,122,108,96,120,128,133,129,130,128,123,125,112,111,122,137,135,143,142,138,145,154,151,194,255,255,255,255,255,255,185,175,177,172,181,178,179,168,161,162,158,158,153,139,129,124,113,111,120,121,118,118,105,85,94,98,117,131,130,129,122,123,123,62,55,73,49,
53,86,143,139,140,148,152,142,149,148,141,149,144,128,130,108,95,108,124,133,126,130,127,122,116,112,110,123,141,130,141,143,138,148,148,145,198,255,255,255,255,255,255,185,174,174,173,173,169,173,167,156,162,164,168,150,135,131,132,112,119,117,128,122,117,102,83,95,117,125,136,135,131,131,127,125,57,59,76,51,
61,76,142,135,136,136,145,146,152,146,141,148,134,146,132,98,89,103,129,119,120,125,125,119,136,107,106,119,133,130,136,142,141,147,146,143,205,255,255,255,255,255,255,179,181,168,167,164,169,160,167,161,160,147,154,146,137,128,125,117,112,111,119,123,115,100,82,96,121,132,134,130,129,131,137,137,52,50,71,51,
72,64,144,146,139,147,146,142,146,152,150,149,142,148,137,107,96,112,124,126,124,125,124,124,127,120,106,118,133,138,138,144,146,151,147,151,204,255,255,255,255,254,254,178,171,161,166,164,172,160,165,165,165,161,151,149,142,137,131,128,121,120,119,124,109,93,80,105,131,139,137,132,128,131,134,136,54,50,72,54,
88,57,145,146,137,132,145,145,147,146,146,146,144,152,140,119,100,92,122,130,130,128,124,122,127,114,107,114,128,134,137,140,149,150,148,148,199,255,255,255,254,254,254,174,167,157,158,164,170,162,170,159,164,157,158,151,141,132,124,126,111,123,107,119,103,88,81,122,129,134,152,123,129,134,133,125,50,51,71,46,
76,66,142,143,140,132,142,141,139,145,141,146,149,146,153,124,96,98,119,123,127,130,122,121,126,113,107,113,132,136,140,148,142,146,143,146,204,255,255,255,254,254,254,165,164,147,146,160,171,163,160,162,160,156,158,147,136,130,122,122,116,113,108,112,101,77,87,117,139,137,146,131,132,126,125,123,42,51,70,36,
102,72,144,140,146,146,141,146,148,143,157,142,150,140,146,120,91,99,115,123,131,129,129,129,121,107,111,112,132,141,141,145,149,151,142,151,213,255,255,254,254,254,254,166,162,148,146,158,160,165,156,165,161,160,157,145,140,140,124,121,125,114,118,114,101,83,97,120,144,145,142,143,133,129,122,123,45,55,75,26,
103,70,138,139,144,142,147,142,141,149,145,149,147,147,150,118,90,80,107,132,134,121,131,127,122,107,103,101,126,136,133,142,150,146,148,152,213,255,255,254,254,254,254,163,158,149,154,153,156,163,163,160,155,158,150,143,141,134,125,116,114,111,118,109,84,82,101,117,133,149,148,147,135,123,122,114,42,59,68,26,
116,68,145,138,141,149,141,151,148,153,137,151,152,153,143,133,93,80,110,133,127,130,127,133,125,107,116,107,128,135,136,143,149,149,152,152,208,255,255,254,254,254,254,164,163,155,153,148,159,162,167,158,165,160,154,142,144,136,118,128,117,114,114,104,88,87,111,125,152,144,153,143,138,131,123,108,46,61,70,33,
121,62,139,137,151,147,141,150,144,140,139,147,149,148,144,145,101,82,110,128,129,135,123,129,125,124,109,109,124,134,143,147,150,146,151,160,209,255,255,254,254,254,254,172,167,153,151,148,156,164,168,164,165,166,158,145,140,133,131,122,120,116,116,107,88,96,116,142,143,144,149,138,140,137,121,110,52,62,75,44,
136,53,130,139,135,140,147,144,153,156,147,152,156,146,138,143,111,79,97,125,128,128,114,121,129,117,103,109,122,127,139,142,149,147,148,157,202,255,255,254,254,254,254,166,157,148,146,148,156,151,165,158,167,159,157,147,132,127,116,113,113,113,104,97,80,94,125,133,143,144,153,143,142,135,131,79,49,57,77,103,
142,54,135,124,130,133,140,143,151,148,149,156,167,154,144,146,117,84,96,125,127,129,121,123,129,118,103,109,127,129,137,156,152,155,151,146,204,255,255,254,254,254,254,166,158,148,142,152,155,162,165,166,161,161,152,144,139,132,130,114,122,114,101,89,85,106,124,130,140,145,151,151,137,144,128,94,47,59,82,58,
146,56,134,134,130,140,152,151,149,147,153,154,149,157,148,140,109,83,89,120,125,127,125,131,127,120,100,115,127,132,143,147,149,152,148,151,201,255,255,254,254,254,254,169,165,149,143,146,152,163,161,161,172,168,150,145,146,126,126,124,131,114,101,82,87,115,126,129,142,146,148,144,137,127,135,89,45,62,73,74,
152,59,135,138,139,143,141,145,149,145,147,143,148,150,147,140,116,87,90,120,126,128,134,131,132,118,107,113,128,135,138,144,150,149,145,156,210,255,254,254,254,254,254,162,163,156,144,147,153,159,168,159,178,157,157,152,140,129,126,127,119,111,99,86,95,119,125,137,139,149,148,143,139,135,130,101,50,67,82,61,
138,66,120,140,152,149,152,149,146,151,144,148,150,148,147,149,118,92,83,116,128,131,136,133,127,119,109,112,131,135,139,143,158,145,147,157,212,255,254,254,254,254,254,183,158,151,148,140,152,157,166,163,172,166,160,156,139,134,133,120,115,114,98,80,92,120,124,131,136,152,150,141,144,134,132,82,49,65,78,56,
152,62,134,138,135,141,145,142,151,156,142,151,144,152,152,147,125,84,67,111,129,128,135,134,128,119,111,112,125,135,138,145,157,141,144,151,210,255,255,254,254,254,254,165,155,155,148,145,154,161,176,168,164,157,150,150,138,135,128,118,118,103,90,75,107,120,123,135,140,140,149,145,145,131,133,89,50,61,78,46,
158,54,137,137,135,144,129,144,151,149,143,152,149,153,156,144,147,98,71,106,127,126,130,127,128,115,110,116,129,137,140,144,148,145,147,150,209,255,255,254,254,254,254,162,157,155,147,150,155,153,156,166,165,157,158,144,139,138,121,121,119,94,79,79,109,127,124,129,148,147,147,141,140,137,132,83,43,65,77,43,
152,66,133,142,149,148,138,155,149,147,148,157,149,153,151,143,135,107,75,100,130,128,134,124,130,118,115,118,130,141,142,145,154,146,150,156,211,255,255,254,254,254,254,173,156,158,151,157,160,160,170,167,160,165,158,145,146,134,133,122,116,97,82,96,119,132,127,135,141,136,153,142,144,143,132,86,45,70,76,57,
158,69,148,157,146,147,154,154,152,158,154,154,154,154,149,149,132,109,81,97,131,127,138,128,128,118,117,119,127,143,140,143,148,147,147,157,216,255,255,255,254,254,254,172,161,158,154,157,169,167,168,169,168,167,153,150,146,129,128,132,111,82,82,104,121,129,125,141,151,144,144,146,137,136,132,76,49,69,78,113,
150,62,139,153,148,141,142,142,151,154,150,154,143,150,150,144,128,105,67,85,120,129,134,127,111,112,105,115,128,133,142,141,149,155,153,150,216,255,255,255,254,254,254,171,174,163,157,163,169,160,161,165,161,154,152,145,139,134,121,122,110,74,79,104,123,131,126,130,141,146,143,146,145,147,133,86,49,67,78,43,
149,57,151,133,135,140,142,152,147,135,151,146,140,146,150,148,116,97,55,70,102,131,128,123,109,103,107,111,123,139,139,141,150,143,141,150,213,255,255,255,255,254,254,168,161,161,166,167,166,164,168,161,159,156,154,146,141,134,123,112,102,75,78,120,128,126,125,138,142,140,148,147,138,143,142,84,48,62,75,40,
136,65,132,118,132,139,147,154,146,153,151,155,146,145,154,144,115,102,59,59,87,126,127,113,114,112,109,123,126,139,152,145,146,138,140,147,211,255,255,255,255,255,254,169,169,167,169,174,176,163,165,165,161,163,155,142,146,130,124,121,90,75,90,123,128,127,130,126,147,147,147,149,147,139,145,77,46,63,79,46,
143,67,145,122,132,135,145,158,144,143,144,142,147,143,141,145,120,109,63,49,86,108,109,102,111,110,103,120,127,136,145,142,139,140,139,145,231,255,255,255,255,255,255,177,178,176,178,169,169,176,176,165,161,165,148,143,145,137,128,118,87,71,98,121,127,124,130,129,145,144,150,146,141,134,135,76,41,64,84,40,
143,64,132,135,126,127,133,147,139,137,138,135,143,134,129,135,112,108,68,52,74,107,105,107,110,101,106,118,119,137,138,142,142,143,144,153,225,255,255,255,255,255,255,174,185,181,179,170,173,173,167,168,162,161,153,143,137,137,125,112,82,72,103,126,133,121,124,145,140,141,147,150,143,137,136,85,46,67,76,33,
128,57,124,128,128,121,123,126,142,128,133,128,129,136,126,129,114,101,78,50,62,109,107,103,106,108,105,117,115,136,144,134,143,137,141,146,221,255,255,255,255,255,255,168,174,167,172,167,167,173,157,167,166,158,155,147,133,133,124,99,67,75,108,127,129,127,122,141,144,140,145,141,140,133,138,79,46,67,72,44,
116,68,132,118,133,132,144,132,136,127,133,133,131,135,128,131,124,103,90,53,60,106,114,108,110,123,111,116,115,134,134,135,142,138,140,158,232,255,255,255,255,255,255,181,174,174,171,171,176,174,167,166,155,157,152,145,133,128,122,93,67,81,118,132,131,126,130,139,141,137,145,144,139,137,132,81,49,66,78,30,
108,65,132,118,134,137,135,131,138,131,134,144,139,130,127,136,128,108,94,54,58,100,119,111,124,127,121,113,115,135,134,140,133,139,147,153,232,255,255,255,255,255,255,180,179,179,177,178,173,173,165,168,165,158,163,148,138,133,118,84,73,88,124,130,126,130,129,131,141,141,145,148,143,131,141,77,43,61,77,46,
102,70,128,122,127,131,143,134,137,136,128,141,142,138,140,132,115,121,104,59,59,91,110,111,117,126,118,109,119,133,132,141,133,141,144,146,238,255,255,255,255,255,255,177,183,170,184,179,180,178,176,166,166,159,165,154,143,138,110,82,74,102,124,125,128,129,125,128,141,146,149,146,146,131,143,90,46,67,79,31,
76,67,115,121,113,130,128,139,133,134,141,137,139,129,132,131,112,109,106,60,50,80,109,110,116,114,115,116,118,130,137,141,133,139,140,140,235,255,255,255,255,255,255,180,179,176,174,180,177,174,157,165,166,158,159,152,140,130,109,70,71,110,124,124,125,126,114,130,134,148,152,144,143,139,138,97,43,57,74,41,
78,72,118,124,126,131,131,136,137,129,127,138,133,135,134,129,125,112,110,75,49,75,113,110,110,114,118,117,117,136,142,139,139,140,140,153,236,255,255,255,255,255,255,178,181,182,171,181,197,180,179,170,161,164,157,149,147,128,104,76,82,122,127,125,127,125,130,137,147,150,150,143,143,135,136,97,35,57,71,41,
72,81,124,124,139,130,136,129,134,136,142,134,140,136,141,130,121,114,120,88,52,68,116,109,106,120,120,116,116,135,137,137,133,139,138,152,242,255,255,255,255,255,255,187,180,184,181,179,183,183,174,171,166,171,156,151,148,132,95,79,92,126,124,128,127,131,127,128,138,136,147,136,128,129,141,102,44,53,73,40,
69,89,137,130,134,124,137,140,135,135,138,137,142,140,134,133,121,121,130,93,65,65,115,110,121,118,126,119,122,133,138,133,138,138,141,158,243,255,255,255,255,255,255,188,181,186,175,180,181,181,181,174,171,172,166,163,146,126,90,80,99,130,128,129,126,130,124,130,138,147,150,135,140,139,137,104,50,52,73,44,
58,92,139,129,124,136,139,135,134,133,143,154,139,148,142,134,124,123,117,109,68,59,107,121,117,115,121,118,118,127,137,141,141,134,144,162,247,255,255,255,255,255,255,190,182,186,184,181,178,184,178,175,167,165,173,163,147,129,89,84,114,123,123,130,130,130,132,135,143,148,153,138,142,130,139,108,49,56,76,51,
58,102,139,137,138,133,136,140,136,143,142,160,145,149,140,132,124,123,127,111,60,59,115,116,115,113,122,124,118,128,139,144,142,154,159,164,252,255,255,255,255,255,255,188,180,181,183,184,181,184,175,175,173,160,164,162,155,109,85,85,120,121,135,127,137,135,133,132,133,151,152,132,143,146,146,112,50,54,66,52,
48,116,143,137,128,138,134,148,128,149,135,141,148,151,145,138,126,124,114,118,76,62,104,114,106,114,119,127,118,131,142,141,140,154,156,164,250,255,255,255,255,255,255,189,186,176,183,186,183,177,176,172,179,167,163,156,150,109,84,100,125,119,130,128,132,128,136,136,146,152,143,142,142,150,141,119,52,53,81,44,
55,111,132,131,121,130,129,139,144,142,138,141,151,146,131,128,125,125,103,113,65,59,84,105,111,114,103,119,114,120,135,140,138,152,149,157,254,255,255,255,255,255,255,171,172,178,176,179,175,175,163,159,169,163,169,164,144,107,90,112,128,120,125,127,131,131,132,130,130,140,138,148,145,140,138,127,50,54,73,37,
61,111,131,136,127,134,136,149,150,137,135,139,150,145,144,126,130,129,123,116,89,65,77,113,108,117,105,122,125,120,127,137,143,148,149,161,254,255,255,255,255,255,255,176,184,179,174,176,174,180,179,173,169,167,169,158,143,108,95,121,129,119,128,129,131,131,134,123,132,144,132,148,146,134,138,135,58,50,68,46,
49,135,129,137,119,142,151,144,145,139,143,149,136,142,134,105,128,128,116,123,102,63,76,109,115,117,114,127,121,125,128,141,141,146,151,165,255,255,255,255,255,255,255,183,182,179,175,175,173,173,172,182,171,170,176,158,140,106,104,130,116,123,115,127,128,132,123,121,133,137,147,141,134,136,146,141,58,48,64,44,
54,135,130,138,135,129,136,139,139,139,140,146,153,147,122,131,123,126,132,136,114,66,65,120,122,116,118,125,129,131,124,147,142,143,143,172,255,255,255,255,255,255,255,187,168,182,178,175,177,176,184,186,169,170,169,160,130,112,117,122,124,127,127,132,125,130,135,130,123,137,148,144,146,153,136,147,66,57,73,53,
68,137,129,141,139,134,135,142,140,125,145,141,141,146,128,116,120,118,128,118,115,68,62,115,109,118,122,117,116,133,117,138,139,147,154,166,255,255,255,255,255,255,255,177,176,179,171,188,180,182,180,180,174,158,167,158,120,113,128,133,128,124,122,135,130,116,129,123,117,136,146,133,140,141,132,126,67,54,66,45,
63,142,139,134,135,131,136,146,141,141,142,136,154,141,125,120,132,118,132,123,129,73,61,105,134,121,116,121,120,125,118,138,145,153,162,175,255,255,255,255,255,255,255,181,182,173,178,177,175,179,176,173,173,169,171,149,124,113,139,135,132,130,123,134,129,128,130,125,117,137,136,132,134,154,134,140,63,56,62,52,
63,136,148,123,126,137,136,145,141,137,136,139,152,136,126,116,125,126,132,123,121,73,61,92,114,115,118,124,119,126,118,135,150,154,163,173,255,255,255,255,255,255,255,188,179,177,181,174,177,181,178,165,173,167,174,149,126,115,145,142,140,129,128,138,128,133,119,114,117,134,138,135,141,138,142,139,74,58,66,60,
56,127,133,139,134,140,147,144,137,139,150,156,134,137,127,120,126,131,128,129,126,91,63,86,120,122,123,126,121,132,125,132,151,157,163,172,255,255,255,255,255,255,255,191,182,184,183,179,179,190,182,164,165,168,170,139,142,150,143,145,137,125,134,140,126,130,116,111,117,128,136,139,144,142,136,146,74,63,69,73,
